metaID,monthtime,Name,VGM2,quartertime,TotalVisits,Date,VGM,after,afterXVGM,logTotalVisits,logTotalPIs,n,av_TotalVisits,av_TotalVisits_c,lav_Visits,post_lav_Visits,post_lav_Visits_VGM,lav_Counties,post_lav_Counties,post_lav_Counties_VGM,lav_Circ,post_lav_Circ,post_lav_Circ_VGM,lrel_Visits,post_lrel_Visits,post_lrel_Visits_VGM,lrel_WVis,post_lrel_WVis,post_lrel_WVis_VGM,lHerfCont,post_lHerfCont,post_lHerfCont_VGM,post_EntropCont,post_EntropCont_VGM,lCount,post_lCount,post_lCount_VGM,lp,score,post_score,post_score_VGM,absscore,post_absscore,post_absscore_VGM
2,664.0,hamburger abendblatt ,1.0,221.0,6319050.0,2/2015,1,1.0,1.0,15.65908,17.262644,28.0,1.0222244e+07,,16.140078,16.140078,16.140078,2.3978953,2.3978953,2.3978953,12.234036,12.234036,12.234036,0.6990182,0.6990182,0.6990182,0.6990182,0.6990182,0.6990182,0.6965442,0.6965442,0.6965442,1.4192486,1.4192486,2.0794415,2.0794415,2.0794415,12.266419,-0.00257527,-0.00257527,-0.00257527,0.00257527,0.00257527,0.00257527
2,665.0,hamburger abendblatt ,1.0,221.0,6632003.0,2/2015,1,1.0,1.0,15.7074175,17.338144,29.0,1.0222244e+07,,16.140078,16.140078,16.140078,2.3978953,2.3978953,2.3978953,12.234036,12.234036,12.234036,0.6990182,0.6990182,0.6990182,0.6990182,0.6990182,0.6990182,0.6965442,0.6965442,0.6965442,1.4192486,1.4192486,2.0794415,2.0794415,2.0794415,12.266419,-0.00257527,-0.00257527,-0.00257527,0.00257527,0.00257527,0.00257527
2,666.0,hamburger abendblatt ,1.0,222.0,6971290.0,3/2015,1,1.0,1.0,15.757311,17.373917,30.0,1.0222244e+07,,16.140078,16.140078,16.140078,2.3978953,2.3978953,2.3978953,12.234036,12.234036,12.234036,0.6990182,0.6990182,0.6990182,0.6990182,0.6990182,0.6990182,0.6965442,0.6965442,0.6965442,1.4192486,1.4192486,2.0794415,2.0794415,2.0794415,12.2521925,-0.00257527,-0.00257527,-0.00257527,0.00257527,0.00257527,0.00257527
2,667.0,hamburger abendblatt ,1.0,222.0,6531101.0,3/2015,1,1.0,1.0,15.692086,17.321573,31.0,1.0222244e+07,,16.140078,16.140078,16.140078,2.3978953,2.3978953,2.3978953,12.234036,12.234036,12.234036,0.6990182,0.6990182,0.6990182,0.6990182,0.6990182,0.6990182,0.6965442,0.6965442,0.6965442,1.4192486,1.4192486,2.0794415,2.0794415,2.0794415,12.2521925,-0.00257527,-0.00257527,-0.00257527,0.00257527,0.00257527,0.00257527
2,668.0,hamburger abendblatt ,1.0,222.0,6490568.0,3/2015,1,1.0,1.0,15.685861,17.29862,32.0,1.0222244e+07,,16.140078,16.140078,16.140078,2.3978953,2.3978953,2.3978953,12.234036,12.234036,12.234036,0.6990182,0.6990182,0.6990182,0.6990182,0.6990182,0.6990182,0.6965442,0.6965442,0.6965442,1.4192486,1.4192486,2.0794415,2.0794415,2.0794415,12.2521925,-0.00257527,-0.00257527,-0.00257527,0.00257527,0.00257527,0.00257527
2,669.0,hamburger abendblatt ,1.0,223.0,6240535.0,4/2015,1,1.0,1.0,15.646577,17.289932,33.0,1.0222244e+07,,16.140078,16.140078,16.140078,2.3978953,2.3978953,2.3978953,12.234036,12.234036,12.234036,0.6990182,0.6990182,0.6990182,0.6990182,0.6990182,0.6990182,0.6965442,0.6965442,0.6965442,1.4192486,1.4192486,2.0794415,2.0794415,2.0794415,12.262264,-0.00257527,-0.00257527,-0.00257527,0.00257527,0.00257527,0.00257527
2,670.0,hamburger abendblatt ,1.0,223.0,6253700.0,4/2015,1,1.0,1.0,15.648684,17.319847,34.0,1.0222244e+07,,16.140078,16.140078,16.140078,2.3978953,2.3978953,2.3978953,12.234036,12.234036,12.234036,0.6990182,0.6990182,0.6990182,0.6990182,0.6990182,0.6990182,0.6965442,0.6965442,0.6965442,1.4192486,1.4192486,2.0794415,2.0794415,2.0794415,12.262264,-0.00257527,-0.00257527,-0.00257527,0.00257527,0.00257527,0.00257527
2,671.0,hamburger abendblatt ,1.0,223.0,5428751.0,4/2015,1,1.0,1.0,15.507219,17.075783,35.0,1.0222244e+07,,16.140078,16.140078,16.140078,2.3978953,2.3978953,2.3978953,12.234036,12.234036,12.234036,0.6990182,0.6990182,0.6990182,0.6990182,0.6990182,0.6990182,0.6965442,0.6965442,0.6965442,1.4192486,1.4192486,2.0794415,2.0794415,2.0794415,12.262264,-0.00257527,-0.00257527,-0.00257527,0.00257527,0.00257527,0.00257527
2,672.0,hamburger abendblatt ,1.0,224.0,6299651.0,1/2016,1,1.0,1.0,15.656005,17.168228,36.0,1.0222244e+07,,16.140078,16.140078,16.140078,2.3978953,2.3978953,2.3978953,12.234036,12.234036,12.234036,0.6990182,0.6990182,0.6990182,0.6990182,0.6990182,0.6990182,0.6965442,0.6965442,0.6965442,1.4192486,1.4192486,2.0794415,2.0794415,2.0794415,12.230136,-0.00257527,-0.00257527,-0.00257527,0.00257527,0.00257527,0.00257527
3,620.0,verlag die abendzeitung gmbh & co. kg ,0.0,206.0,1829145.0,3/2011,0,0.0,0.0,14.419359,16.508795,1.0,1.7984555e+06,1.7984555e+06,14.402439,0.0,0.0,2.0794415,0.0,0.0,11.684304,0.0,0.0,0.14351583,0.0,0.0,0.14355917,0.0,0.0,0.59811884,0.0,0.0,0.0,0.0,1.9459101,0.0,0.0,11.902782,,,,,,
3,621.0,verlag die abendzeitung gmbh & co. kg ,0.0,207.0,1767766.0,4/2011,0,0.0,0.0,14.385227,16.277468,2.0,1.7984555e+06,,14.402439,0.0,0.0,2.0794415,0.0,0.0,11.684304,0.0,0.0,0.14351583,0.0,0.0,0.14355917,0.0,0.0,0.59811884,0.0,0.0,0.0,0.0,1.9459101,0.0,0.0,11.895184,,,,,,
3,661.0,abendzeitungmnchen,0.0,220.0,5035245.0,1/2015,0,1.0,0.0,15.4319725,17.072027,3.0,1.7984555e+06,,14.402439,14.402439,0.0,2.0794415,2.0794415,0.0,11.684304,11.684304,0.0,0.14351583,0.14351583,0.0,0.14355917,0.14355917,0.0,0.59811884,0.59811884,0.0,1.0504341,0.0,1.9459101,1.9459101,0.0,11.116083,,,,,,
3,662.0,abendzeitungmnchen,0.0,220.0,6440609.0,1/2015,0,1.0,0.0,15.678134,17.075258,4.0,1.7984555e+06,,14.402439,14.402439,0.0,2.0794415,2.0794415,0.0,11.684304,11.684304,0.0,0.14351583,0.14351583,0.0,0.14355917,0.14355917,0.0,0.59811884,0.59811884,0.0,1.0504341,0.0,1.9459101,1.9459101,0.0,11.116083,,,,,,
3,663.0,abendzeitungmnchen,0.0,221.0,5567904.0,2/2015,0,1.0,0.0,15.532529,17.016424,5.0,1.7984555e+06,,14.402439,14.402439,0.0,2.0794415,2.0794415,0.0,11.684304,11.684304,0.0,0.14351583,0.14351583,0.0,0.14355917,0.14355917,0.0,0.59811884,0.59811884,0.0,1.0504341,0.0,1.9459101,1.9459101,0.0,11.103513,,,,,,
3,664.0,abendzeitungmnchen,0.0,221.0,5139469.0,2/2015,0,1.0,0.0,15.45246,16.882496,6.0,1.7984555e+06,,14.402439,14.402439,0.0,2.0794415,2.0794415,0.0,11.684304,11.684304,0.0,0.14351583,0.14351583,0.0,0.14355917,0.14355917,0.0,0.59811884,0.59811884,0.0,1.0504341,0.0,1.9459101,1.9459101,0.0,11.103513,,,,,,
3,665.0,abendzeitungmnchen,0.0,221.0,5254770.0,2/2015,0,1.0,0.0,15.474647,16.997585,7.0,1.7984555e+06,,14.402439,14.402439,0.0,2.0794415,2.0794415,0.0,11.684304,11.684304,0.0,0.14351583,0.14351583,0.0,0.14355917,0.14355917,0.0,0.59811884,0.59811884,0.0,1.0504341,0.0,1.9459101,1.9459101,0.0,11.103513,,,,,,
3,666.0,abendzeitungmnchen,0.0,222.0,5098179.0,3/2015,0,1.0,0.0,15.444394,16.954016,8.0,1.7984555e+06,,14.402439,14.402439,0.0,2.0794415,2.0794415,0.0,11.684304,11.684304,0.0,0.14351583,0.14351583,0.0,0.14355917,0.14355917,0.0,0.59811884,0.59811884,0.0,1.0504341,0.0,1.9459101,1.9459101,0.0,11.12296,,,,,,
3,667.0,abendzeitungmnchen,0.0,222.0,4203443.0,3/2015,0,1.0,0.0,15.251414,16.776684,9.0,1.7984555e+06,,14.402439,14.402439,0.0,2.0794415,2.0794415,0.0,11.684304,11.684304,0.0,0.14351583,0.14351583,0.0,0.14355917,0.14355917,0.0,0.59811884,0.59811884,0.0,1.0504341,0.0,1.9459101,1.9459101,0.0,11.12296,,,,,,
3,668.0,abendzeitungmnchen,0.0,222.0,4811460.0,3/2015,0,1.0,0.0,15.386511,17.024088,10.0,1.7984555e+06,,14.402439,14.402439,0.0,2.0794415,2.0794415,0.0,11.684304,11.684304,0.0,0.14351583,0.14351583,0.0,0.14355917,0.14355917,0.0,0.59811884,0.59811884,0.0,1.0504341,0.0,1.9459101,1.9459101,0.0,11.12296,,,,,,
3,669.0,abendzeitungmnchen,0.0,223.0,4642422.0,4/2015,0,1.0,0.0,15.350747,16.919895,11.0,1.7984555e+06,,14.402439,14.402439,0.0,2.0794415,2.0794415,0.0,11.684304,11.684304,0.0,0.14351583,0.14351583,0.0,0.14355917,0.14355917,0.0,0.59811884,0.59811884,0.0,1.0504341,0.0,1.9459101,1.9459101,0.0,11.091437,,,,,,
3,670.0,abendzeitungmnchen,0.0,223.0,4681279.0,4/2015,0,1.0,0.0,15.359082,16.835684,12.0,1.7984555e+06,,14.402439,14.402439,0.0,2.0794415,2.0794415,0.0,11.684304,11.684304,0.0,0.14351583,0.14351583,0.0,0.14355917,0.14355917,0.0,0.59811884,0.59811884,0.0,1.0504341,0.0,1.9459101,1.9459101,0.0,11.091437,,,,,,
3,671.0,abendzeitungmnchen,0.0,223.0,3794033.0,4/2015,0,1.0,0.0,15.14894,16.662165,13.0,1.7984555e+06,,14.402439,14.402439,0.0,2.0794415,2.0794415,0.0,11.684304,11.684304,0.0,0.14351583,0.14351583,0.0,0.14355917,0.14355917,0.0,0.59811884,0.59811884,0.0,1.0504341,0.0,1.9459101,1.9459101,0.0,11.091437,,,,,,
3,672.0,abendzeitungmnchen,0.0,224.0,4502642.0,1/2016,0,1.0,0.0,15.320175,16.859726,14.0,1.7984555e+06,,14.402439,14.402439,0.0,2.0794415,2.0794415,0.0,11.684304,11.684304,0.0,0.14351583,0.14351583,0.0,0.14355917,0.14355917,0.0,0.59811884,0.59811884,0.0,1.0504341,0.0,1.9459101,1.9459101,0.0,11.079786,,,,,,
5,626.0,aichacher zeitung ,1.0,208.0,35777.0,1/2012,1,0.0,0.0,10.485061,11.822599,1.0,37546.582,37546.582,10.533338,0.0,0.0,0.6931472,0.0,0.0,9.09536,0.0,0.0,0.002334835,0.0,0.0,0.002368835,0.0,0.0,0.51036566,0.0,0.0,0.0,0.0,1.609438,0.0,0.0,9.129564,,,,,,
5,627.0,aichacher zeitung ,1.0,209.0,33431.0,2/2012,1,0.0,0.0,10.417239,11.815375,2.0,37546.582,,10.533338,0.0,0.0,0.6931472,0.0,0.0,9.09536,0.0,0.0,0.002334835,0.0,0.0,0.002368835,0.0,0.0,0.51036566,0.0,0.0,0.0,0.0,1.609438,0.0,0.0,9.127611,,,,,,
5,628.0,aichacher zeitung ,1.0,209.0,40616.0,2/2012,1,0.0,0.0,10.6119175,12.38973,3.0,37546.582,,10.533338,0.0,0.0,0.6931472,0.0,0.0,9.09536,0.0,0.0,0.002334835,0.0,0.0,0.002368835,0.0,0.0,0.51036566,0.0,0.0,0.0,0.0,1.609438,0.0,0.0,9.127611,,,,,,
5,629.0,aichacher zeitung ,1.0,209.0,47582.0,2/2012,1,0.0,0.0,10.77021,12.920284,4.0,37546.582,,10.533338,0.0,0.0,0.6931472,0.0,0.0,9.09536,0.0,0.0,0.002334835,0.0,0.0,0.002368835,0.0,0.0,0.51036566,0.0,0.0,0.0,0.0,1.609438,0.0,0.0,9.127611,,,,,,
5,630.0,aichacher zeitung ,1.0,210.0,40264.0,3/2012,1,0.0,0.0,10.603213,12.276215,5.0,37546.582,,10.533338,0.0,0.0,0.6931472,0.0,0.0,9.09536,0.0,0.0,0.002334835,0.0,0.0,0.002368835,0.0,0.0,0.51036566,0.0,0.0,0.0,0.0,1.609438,0.0,0.0,9.118444,,,,,,
5,631.0,aichacher zeitung ,1.0,210.0,35836.0,3/2012,1,0.0,0.0,10.486709,12.518629,6.0,37546.582,,10.533338,0.0,0.0,0.6931472,0.0,0.0,9.09536,0.0,0.0,0.002334835,0.0,0.0,0.002368835,0.0,0.0,0.51036566,0.0,0.0,0.0,0.0,1.609438,0.0,0.0,9.118444,,,,,,
5,632.0,aichacher zeitung ,1.0,210.0,35433.0,3/2012,1,0.0,0.0,10.475399,12.868224,7.0,37546.582,,10.533338,0.0,0.0,0.6931472,0.0,0.0,9.09536,0.0,0.0,0.002334835,0.0,0.0,0.002368835,0.0,0.0,0.51036566,0.0,0.0,0.0,0.0,1.609438,0.0,0.0,9.118444,,,,,,
5,633.0,aichacher zeitung ,1.0,211.0,35050.0,4/2012,1,0.0,0.0,10.464531,12.208011,8.0,37546.582,,10.533338,0.0,0.0,0.6931472,0.0,0.0,9.09536,0.0,0.0,0.002334835,0.0,0.0,0.002368835,0.0,0.0,0.51036566,0.0,0.0,0.0,0.0,1.609438,0.0,0.0,9.124891,,,,,,
5,634.0,aichacher zeitung ,1.0,211.0,34702.0,4/2012,1,0.0,0.0,10.454553,12.128014,9.0,37546.582,,10.533338,0.0,0.0,0.6931472,0.0,0.0,9.09536,0.0,0.0,0.002334835,0.0,0.0,0.002368835,0.0,0.0,0.51036566,0.0,0.0,0.0,0.0,1.609438,0.0,0.0,9.124891,,,,,,
5,635.0,aichacher zeitung ,1.0,211.0,35764.0,4/2012,1,0.0,0.0,10.484697,12.068257,10.0,37546.582,,10.533338,0.0,0.0,0.6931472,0.0,0.0,9.09536,0.0,0.0,0.002334835,0.0,0.0,0.002368835,0.0,0.0,0.51036566,0.0,0.0,0.0,0.0,1.609438,0.0,0.0,9.124891,,,,,,
5,636.0,aichacher zeitung ,1.0,212.0,40183.0,1/2013,1,0.0,0.0,10.601199,12.324864,11.0,37546.582,,10.533338,0.0,0.0,0.6931472,0.0,0.0,9.09536,0.0,0.0,0.002334835,0.0,0.0,0.002368835,0.0,0.0,0.51036566,0.0,0.0,0.0,0.0,1.609438,0.0,0.0,9.118006,,,,,,
5,637.0,aichacher zeitung ,1.0,212.0,35921.0,1/2013,1,0.0,0.0,10.489078,12.667411,12.0,37546.582,,10.533338,0.0,0.0,0.6931472,0.0,0.0,9.09536,0.0,0.0,0.002334835,0.0,0.0,0.002368835,0.0,0.0,0.51036566,0.0,0.0,0.0,0.0,1.609438,0.0,0.0,9.118006,,,,,,
5,655.0,aichacher zeitung ,1.0,218.0,51317.0,3/2014,1,1.0,1.0,10.8457775,12.726757,13.0,37546.582,,10.533338,10.533338,10.533338,0.6931472,0.6931472,0.6931472,9.09536,9.09536,9.09536,0.002334835,0.002334835,0.002334835,0.002368835,0.002368835,0.002368835,0.51036566,0.51036566,0.51036566,0.880518,0.880518,1.609438,1.609438,1.609438,9.090768,,,,,,
5,656.0,aichacher zeitung ,1.0,218.0,55083.0,3/2014,1,1.0,1.0,10.916596,12.250257,14.0,37546.582,,10.533338,10.533338,10.533338,0.6931472,0.6931472,0.6931472,9.09536,9.09536,9.09536,0.002334835,0.002334835,0.002334835,0.002368835,0.002368835,0.002368835,0.51036566,0.51036566,0.51036566,0.880518,0.880518,1.609438,1.609438,1.609438,9.090768,,,,,,
5,657.0,aichacher zeitung ,1.0,219.0,50176.0,4/2014,1,1.0,1.0,10.823292,12.244379,15.0,37546.582,,10.533338,10.533338,10.533338,0.6931472,0.6931472,0.6931472,9.09536,9.09536,9.09536,0.002334835,0.002334835,0.002334835,0.002368835,0.002368835,0.002368835,0.51036566,0.51036566,0.51036566,0.880518,0.880518,1.609438,1.609438,1.609438,9.089867,,,,,,
5,658.0,aichacher zeitung ,1.0,219.0,49562.0,4/2014,1,1.0,1.0,10.81098,12.348527,16.0,37546.582,,10.533338,10.533338,10.533338,0.6931472,0.6931472,0.6931472,9.09536,9.09536,9.09536,0.002334835,0.002334835,0.002334835,0.002368835,0.002368835,0.002368835,0.51036566,0.51036566,0.51036566,0.880518,0.880518,1.609438,1.609438,1.609438,9.089867,,,,,,
5,659.0,aichacher zeitung ,1.0,219.0,46852.0,4/2014,1,1.0,1.0,10.754749,12.129769,17.0,37546.582,,10.533338,10.533338,10.533338,0.6931472,0.6931472,0.6931472,9.09536,9.09536,9.09536,0.002334835,0.002334835,0.002334835,0.002368835,0.002368835,0.002368835,0.51036566,0.51036566,0.51036566,0.880518,0.880518,1.609438,1.609438,1.609438,9.089867,,,,,,
5,660.0,aichacher zeitung ,1.0,220.0,53109.0,1/2015,1,1.0,1.0,10.880102,12.374118,18.0,37546.582,,10.533338,10.533338,10.533338,0.6931472,0.6931472,0.6931472,9.09536,9.09536,9.09536,0.002334835,0.002334835,0.002334835,0.002368835,0.002368835,0.002368835,0.51036566,0.51036566,0.51036566,0.880518,0.880518,1.609438,1.609438,1.609438,9.086363,,,,,,
5,661.0,aichacher zeitung ,1.0,220.0,46733.0,1/2015,1,1.0,1.0,10.752206,12.418224,19.0,37546.582,,10.533338,10.533338,10.533338,0.6931472,0.6931472,0.6931472,9.09536,9.09536,9.09536,0.002334835,0.002334835,0.002334835,0.002368835,0.002368835,0.002368835,0.51036566,0.51036566,0.51036566,0.880518,0.880518,1.609438,1.609438,1.609438,9.086363,,,,,,
5,662.0,aichacher zeitung ,1.0,220.0,53799.0,1/2015,1,1.0,1.0,10.89301,12.0530615,20.0,37546.582,,10.533338,10.533338,10.533338,0.6931472,0.6931472,0.6931472,9.09536,9.09536,9.09536,0.002334835,0.002334835,0.002334835,0.002368835,0.002368835,0.002368835,0.51036566,0.51036566,0.51036566,0.880518,0.880518,1.609438,1.609438,1.609438,9.086363,,,,,,
5,663.0,aichacher zeitung ,1.0,221.0,47220.0,2/2015,1,1.0,1.0,10.762573,12.048161,21.0,37546.582,,10.533338,10.533338,10.533338,0.6931472,0.6931472,0.6931472,9.09536,9.09536,9.09536,0.002334835,0.002334835,0.002334835,0.002368835,0.002368835,0.002368835,0.51036566,0.51036566,0.51036566,0.880518,0.880518,1.609438,1.609438,1.609438,9.087721,,,,,,
5,664.0,aichacher zeitung ,1.0,221.0,56026.0,2/2015,1,1.0,1.0,10.933571,12.841026,22.0,37546.582,,10.533338,10.533338,10.533338,0.6931472,0.6931472,0.6931472,9.09536,9.09536,9.09536,0.002334835,0.002334835,0.002334835,0.002368835,0.002368835,0.002368835,0.51036566,0.51036566,0.51036566,0.880518,0.880518,1.609438,1.609438,1.609438,9.087721,,,,,,
5,665.0,aichacher zeitung ,1.0,221.0,50670.0,2/2015,1,1.0,1.0,10.833089,12.2858305,23.0,37546.582,,10.533338,10.533338,10.533338,0.6931472,0.6931472,0.6931472,9.09536,9.09536,9.09536,0.002334835,0.002334835,0.002334835,0.002368835,0.002368835,0.002368835,0.51036566,0.51036566,0.51036566,0.880518,0.880518,1.609438,1.609438,1.609438,9.087721,,,,,,
5,666.0,aichacher zeitung ,1.0,222.0,51658.0,3/2015,1,1.0,1.0,10.852401,12.727177,24.0,37546.582,,10.533338,10.533338,10.533338,0.6931472,0.6931472,0.6931472,9.09536,9.09536,9.09536,0.002334835,0.002334835,0.002334835,0.002368835,0.002368835,0.002368835,0.51036566,0.51036566,0.51036566,0.880518,0.880518,1.609438,1.609438,1.609438,9.071308,,,,,,
5,667.0,aichacher zeitung ,1.0,222.0,48330.0,3/2015,1,1.0,1.0,10.785808,12.709169,25.0,37546.582,,10.533338,10.533338,10.533338,0.6931472,0.6931472,0.6931472,9.09536,9.09536,9.09536,0.002334835,0.002334835,0.002334835,0.002368835,0.002368835,0.002368835,0.51036566,0.51036566,0.51036566,0.880518,0.880518,1.609438,1.609438,1.609438,9.071308,,,,,,
5,668.0,aichacher zeitung ,1.0,222.0,46314.0,3/2015,1,1.0,1.0,10.743199,12.982848,26.0,37546.582,,10.533338,10.533338,10.533338,0.6931472,0.6931472,0.6931472,9.09536,9.09536,9.09536,0.002334835,0.002334835,0.002334835,0.002368835,0.002368835,0.002368835,0.51036566,0.51036566,0.51036566,0.880518,0.880518,1.609438,1.609438,1.609438,9.071308,,,,,,
5,669.0,aichacher zeitung ,1.0,223.0,43518.0,4/2015,1,1.0,1.0,10.68093,12.274366,27.0,37546.582,,10.533338,10.533338,10.533338,0.6931472,0.6931472,0.6931472,9.09536,9.09536,9.09536,0.002334835,0.002334835,0.002334835,0.002368835,0.002368835,0.002368835,0.51036566,0.51036566,0.51036566,0.880518,0.880518,1.609438,1.609438,1.609438,9.081711,,,,,,
5,670.0,aichacher zeitung ,1.0,223.0,41807.0,4/2015,1,1.0,1.0,10.640819,12.280479,28.0,37546.582,,10.533338,10.533338,10.533338,0.6931472,0.6931472,0.6931472,9.09536,9.09536,9.09536,0.002334835,0.002334835,0.002334835,0.002368835,0.002368835,0.002368835,0.51036566,0.51036566,0.51036566,0.880518,0.880518,1.609438,1.609438,1.609438,9.081711,,,,,,
5,671.0,aichacher zeitung ,1.0,223.0,41550.0,4/2015,1,1.0,1.0,10.634653,11.997399,29.0,37546.582,,10.533338,10.533338,10.533338,0.6931472,0.6931472,0.6931472,9.09536,9.09536,9.09536,0.002334835,0.002334835,0.002334835,0.002368835,0.002368835,0.002368835,0.51036566,0.51036566,0.51036566,0.880518,0.880518,1.609438,1.609438,1.609438,9.081711,,,,,,
5,672.0,aichacher zeitung ,1.0,224.0,50938.0,1/2016,1,1.0,1.0,10.838365,12.640371,30.0,37546.582,,10.533338,10.533338,10.533338,0.6931472,0.6931472,0.6931472,9.09536,9.09536,9.09536,0.002334835,0.002334835,0.002334835,0.002368835,0.002368835,0.002368835,0.51036566,0.51036566,0.51036566,0.880518,0.880518,1.609438,1.609438,1.609438,9.0809145,,,,,,
6,620.0,allgÃÂ¤uer zeitungsverlag gmbh ,1.0,206.0,702762.0,3/2011,1,0.0,0.0,13.462773,15.908114,1.0,696947.3,696947.3,13.454465,0.0,0.0,2.7080503,0.0,0.0,11.544151,0.0,0.0,0.07950798,0.0,0.0,0.07950798,0.0,0.0,0.511965,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,11.588274,,,,,,
6,621.0,allgÃÂ¤uer zeitungsverlag gmbh ,1.0,207.0,693202.0,4/2011,1,0.0,0.0,13.449077,15.780113,2.0,696947.3,,13.454465,0.0,0.0,2.7080503,0.0,0.0,11.544151,0.0,0.0,0.07950798,0.0,0.0,0.07950798,0.0,0.0,0.511965,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,11.589331,,,,,,
6,622.0,allgÃÂ¤uer zeitungsverlag gmbh ,1.0,207.0,685372.0,4/2011,1,0.0,0.0,13.437717,15.729075,3.0,696947.3,,13.454465,0.0,0.0,2.7080503,0.0,0.0,11.544151,0.0,0.0,0.07950798,0.0,0.0,0.07950798,0.0,0.0,0.511965,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,11.589331,,,,,,
6,623.0,allgÃÂ¤uer zeitungsverlag gmbh ,1.0,207.0,679047.0,4/2011,1,0.0,0.0,13.428446,15.657571,4.0,696947.3,,13.454465,0.0,0.0,2.7080503,0.0,0.0,11.544151,0.0,0.0,0.07950798,0.0,0.0,0.07950798,0.0,0.0,0.511965,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,11.589331,,,,,,
6,624.0,allgÃÂ¤uer zeitungsverlag gmbh ,1.0,208.0,806279.0,1/2012,1,0.0,0.0,13.600185,15.808223,5.0,696947.3,,13.454465,0.0,0.0,2.7080503,0.0,0.0,11.544151,0.0,0.0,0.07950798,0.0,0.0,0.07950798,0.0,0.0,0.511965,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,11.590127,,,,,,
6,625.0,allgÃÂ¤uer zeitungsverlag gmbh ,1.0,208.0,734081.0,1/2012,1,0.0,0.0,13.506374,15.686718,6.0,696947.3,,13.454465,0.0,0.0,2.7080503,0.0,0.0,11.544151,0.0,0.0,0.07950798,0.0,0.0,0.07950798,0.0,0.0,0.511965,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,11.590127,,,,,,
6,626.0,allgÃÂ¤uer zeitungsverlag gmbh ,1.0,208.0,679194.0,1/2012,1,0.0,0.0,13.428662,15.365505,7.0,696947.3,,13.454465,0.0,0.0,2.7080503,0.0,0.0,11.544151,0.0,0.0,0.07950798,0.0,0.0,0.07950798,0.0,0.0,0.511965,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,11.590127,,,,,,
6,627.0,allgÃÂ¤uer zeitungsverlag gmbh ,1.0,209.0,605140.0,2/2012,1,0.0,0.0,13.313215,15.164171,8.0,696947.3,,13.454465,0.0,0.0,2.7080503,0.0,0.0,11.544151,0.0,0.0,0.07950798,0.0,0.0,0.07950798,0.0,0.0,0.511965,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,11.606161,,,,,,
6,628.0,allgÃÂ¤uer zeitungsverlag gmbh ,1.0,209.0,659555.0,2/2012,1,0.0,0.0,13.399321,15.390225,9.0,696947.3,,13.454465,0.0,0.0,2.7080503,0.0,0.0,11.544151,0.0,0.0,0.07950798,0.0,0.0,0.07950798,0.0,0.0,0.511965,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,11.606161,,,,,,
6,629.0,allgÃÂ¤uer zeitungsverlag gmbh ,1.0,209.0,623446.0,2/2012,1,0.0,0.0,13.343018,15.227199,10.0,696947.3,,13.454465,0.0,0.0,2.7080503,0.0,0.0,11.544151,0.0,0.0,0.07950798,0.0,0.0,0.07950798,0.0,0.0,0.511965,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,11.606161,,,,,,
6,630.0,allgÃÂ¤uer zeitungsverlag gmbh ,1.0,210.0,723111.0,3/2012,1,0.0,0.0,13.491318,15.466589,11.0,696947.3,,13.454465,0.0,0.0,2.7080503,0.0,0.0,11.544151,0.0,0.0,0.07950798,0.0,0.0,0.07950798,0.0,0.0,0.511965,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,11.570014,,,,,,
6,631.0,allgÃÂ¤uer zeitungsverlag gmbh ,1.0,210.0,710548.0,3/2012,1,0.0,0.0,13.473792,15.515193,12.0,696947.3,,13.454465,0.0,0.0,2.7080503,0.0,0.0,11.544151,0.0,0.0,0.07950798,0.0,0.0,0.07950798,0.0,0.0,0.511965,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,11.570014,,,,,,
6,632.0,allgÃÂ¤uer zeitungsverlag gmbh ,1.0,210.0,691453.0,3/2012,1,0.0,0.0,13.44655,15.506361,13.0,696947.3,,13.454465,0.0,0.0,2.7080503,0.0,0.0,11.544151,0.0,0.0,0.07950798,0.0,0.0,0.07950798,0.0,0.0,0.511965,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,11.570014,,,,,,
6,633.0,allgÃÂ¤uer zeitungsverlag gmbh ,1.0,211.0,718595.0,4/2012,1,0.0,0.0,13.485053,15.358157,14.0,696947.3,,13.454465,0.0,0.0,2.7080503,0.0,0.0,11.544151,0.0,0.0,0.07950798,0.0,0.0,0.07950798,0.0,0.0,0.511965,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,11.565195,,,,,,
