N_firm_id,T_survey_round,Sample_midline,Sample_endline,Treatment_FIN,Treatment_MKT,Distance2training_miles,Operating_yearstotal,FormalReg,CapStart_total,Activity_Hours,Gender,Age,Children_total,Race_SAblackcolored,Race_Foreigner,Educ_high,Exposure_PERSbg2b,Exposure_PERSbg8,Exposure_BUSINbg2b,Exposure_BUSINbg2e,Exposure_BUSINbg2f,Ind2_SIC15,Ind2_SIC17,Ind2_SIC23,Ind2_SIC25,Ind2_SIC34,Ind2_SIC41,Ind2_SIC54,Ind2_SIC56,Ind2_SIC57,Ind2_SIC58,Ind2_SIC59,Ind2_SIC72,Ind2_SIC73,Ind2_SIC75,Ind2_SIC76,Ind2_SIC83,pre_Employees1_composite,pre_Loan_formal,pre_Structure_type,Attendance,Attendance_gt0,Attendance_gt5,Exercises_AvgScore,Engagement_AvgScore,Feedback_Satisfaction,Feedback_Comprehension,Feedback_BusinRelevance,Feedback_Value,Feedback_WTP,busprac_q1competitor,busprac_q2supplier,busprac_q3customer,busprac_q4customerformer,busprac_q5custneeds,busprac_q6productquality,busprac_q7promotion,busprac_q8place,busprac_q9pricing,busprac_q10productnew,busprac_q11capability,busprac_q12advisedcust,busprac_q13bodylanguage,busprac_q14buyingcriteria,busprac_q15satisfaction,busprac_q16separates,busprac_q17records,busprac_q18assets,busprac_q19liabilities,busprac_q20moneyinout,busprac_q21availablecash,busprac_q22saleschanges,busprac_q23costs,busprac_q24compare,busprac_q25workingcapital,busprac_q26budget,busprac_q27spending,busprac_q28incomestatement,busprac_q29balancesheet,busprac_q30forecast,Employees1_composite,Survivorship,Profits1_aidedrecall_w1,Profits2_anchored_w1,pre_Profits1_aidedrecall_w1,pre_Profits2_anchored_w1,Profits3_composite_w1,pre_Profits3_composite_w1,Profits3_composite_IHS,pre_Profits3_composite_IHS,Employees_FT,Employees_PT,pre_Employees_FT,pre_Employees_PT,Sales1_aidedrecall_w1,Sales4_anchored_w1,pre_Sales1_aidedrecall_w1,pre_Sales4_anchored_w1,Sales5_composite_w1,pre_Sales5_composite_w1,CostA,CostB,CostC,CostD,CostE,pre_CostA,pre_CostB,pre_CostC,pre_CostD,pre_CostE,Cost14_total_w1,pre_Cost14_total_w1,OIratio_w1,pre_OIratio_w1,busprac_MarketResearch,busprac_MarketingTactics,busprac_SalesTactics,busprac_ALLmarketing,busprac_TrackingFinances,busprac_AnalyzingFinances,busprac_PlanningFinances,busprac_ALLfinance,ExpAM,legit_store,EstAM,FIN_pretest,MKT_pretest,FIN_posttest,MKT_posttest,Control,Exp1,Exp2,Exp3,Exp4,Exp5,Est1,Est2,Est3,Est4,Est5,Est6
1080,3,1.0,1.0,0.0,0.0,,9.666666984558105,0.0,6000.0,48.0,1.0,28.75,1.0,1.0,0.0,0.0,0.0,3,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.5,0.0,8,,0.0,0.0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,1.0,1500.0,359.969970703125,1870.0,1870.0,929.9849853515625,1870.0,7.528316020965576,8.22684097290039,1.0,1.0,1.0,2.0,3500.0,2975.0,3500.0,5950.0,3237.5,4725.0,1500.0,785.0,330.0299987792969,0.0,0.0,2800.0,1000.0,250.0,30.0,0.0,2615.030029296875,4080.0,2.0234375,1.6463414430618286,0.0,0.0,0.6000000238418579,0.20000000298023224,0.0,0.0,0.0,0.0,0.0,1.0,1.0,,,,,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
1082,3,1.0,1.0,1.0,0.0,8.559142198584407,10.25,1.0,1500.0,48.0,0.0,28.16666603088379,2.0,1.0,0.0,0.0,0.0,2,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.5,0.0,8,8.0,1.0,1.0,5.0,4.0,5.0,2.0,5.5,5.0,750.0,1,1,1,0,0,1,1,0,0,1,1,0,1,1,1,1,0,1,1,0,0,0,0,0,1,1,0,0,0,1,1.0,1.0,8000.0,4798.75,3250.0,3250.0,6399.375,3250.0,9.45710277557373,8.779557228088379,1.0,0.0,1.0,1.0,8000.0,8000.0,6000.0,6000.0,8000.0,6000.0,900.0,1500.0,355.0,446.25,0.0,1000.0,1200.0,550.0,0.0,0.0,3201.25,2750.0,8.0,5.217391490936279,0.6000000238418579,0.6000000238418579,0.800000011920929,0.6666666865348816,0.6000000238418579,0.20000000298023224,0.4000000059604645,0.4000000059604645,0.0,1.0,1.0,2.0,5.0,9.0,10.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
1093,3,1.0,1.0,0.0,0.0,,1.0833333730697632,1.0,150000.0,13.0,0.0,53.16666793823242,0.0,1.0,0.0,1.0,27.0,2,3,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,,0.0,0.0,,,,,,,,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1.0,800.0,1687.7099609375,2410.0,2410.0,1243.85498046875,2410.0,7.819118022918701,8.480528831481934,0.0,0.0,0.0,0.0,1000.0,7000.0,3000.0,5000.0,4000.0,4000.0,3825.0,0.0,1019.7900390625,467.5,0.0,1600.0,0.0,600.0,390.0,0.0,5312.2900390625,2590.0,0.8963585495948792,2.0,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.0,0.0,0.0,0.0,1.0,1.0,0.0,,,,,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
1098,3,1.0,1.0,0.0,0.0,,3.5833332538604736,1.0,7000.0,72.0,0.0,25.16666603088379,0.0,0.0,1.0,1.0,22.0,4,1,1,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,,0.0,0.0,,,,,,,,1,0,0,0,0,1,0,1,1,1,0,1,1,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0.0,1.0,3000.0,1227.6298828125,2660.0,2660.0,2113.81494140625,2660.0,8.349396705627441,8.579228401184082,0.0,0.0,0.0,0.0,7000.0,7000.0,5000.0,5000.0,7000.0,5000.0,850.0,0.0,3037.369873046875,1885.0,0.0,500.0,0.0,1130.0,710.0,0.0,5772.3701171875,2340.0,6.666603088378906,10.0,0.20000000298023224,0.800000011920929,0.800000011920929,0.6000000238418579,0.20000000298023224,0.4000000059604645,0.0,0.20000000298023224,1.0,0.0,1.0,,,,,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0
1102,3,1.0,1.0,0.0,1.0,5.931593042136178,1.5833332538604736,1.0,65000.0,60.0,0.0,46.25,2.0,0.0,0.0,1.0,0.0,2,3,7,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5,0.0,5,7.0,1.0,1.0,4.5,6.5,5.0,6.0,5.5,5.0,1750.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.0,1.0,3500.0,3834.419921875,16250.0,16250.0,3667.2099609375,16250.0,8.900333404541016,10.388995170593262,1.0,3.0,4.0,2.0,15000.0,15000.0,35000.0,33750.0,15000.0,34375.0,2000.010009765625,2600.0,3099.820068359375,3465.75,0.0,5400.0,7000.0,3900.0,1200.0,0.0,11165.580078125,17500.0,6.382978916168213,5.926723957061768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,5.0,8.0,10.0,14.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0
1103,3,1.0,1.0,0.0,1.0,0.20081349781399255,3.0833332538604736,1.0,2000.0,52.0,0.0,22.83333396911621,2.0,1.0,0.0,0.0,0.0,2,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1,7.0,1.0,1.0,6.0,6.0,6.0,4.0,5.5,6.0,750.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,11.0,1.0,12000.0,10593.6298828125,5050.0,5050.0,11296.814453125,5050.0,10.025423049926758,9.220291137695312,1.0,10.0,1.0,1.0,12000.0,22000.0,16800.0,12000.0,17000.0,14400.0,7650.0,0.0,676.2999877929688,3080.070068359375,0.0,3000.0,2500.0,550.0,900.0,0.0,11406.3701171875,6950.0,2.1935484409332275,4.5714287757873535,1.0,1.0,1.0,1.0,0.20000000298023224,0.6000000238418579,0.0,0.2666666805744171,0.0,0.0,1.0,,,8.0,13.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
1107,3,1.0,1.0,1.0,0.0,2.2664972464466095,6.75,1.0,25000.0,72.0,0.0,38.75,7.0,1.0,0.0,0.0,0.0,2,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,3,6.0,1.0,1.0,,,6.0,3.0,6.5,5.0,1250.0,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,0,0,1,0,1,0,1,0,1,0,0,0,1,1,0,0.0,1.0,6000.0,6062.580078125,5700.0,5700.0,6031.2900390625,5700.0,9.397863388061523,9.341368675231934,0.0,0.0,1.0,0.0,10000.0,10000.0,5000.0,15400.0,10000.0,10200.0,1700.0,0.0,1144.9100341796875,1092.510009765625,0.0,4750.0,2100.0,1850.0,1000.0,0.0,3937.419921875,9700.0,4.999975204467773,1.9805824756622314,0.6000000238418579,0.800000011920929,1.0,0.800000011920929,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.0,0.0,1.0,4.0,6.0,6.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
1112,3,1.0,1.0,1.0,0.0,2.609998784547595,35.5,1.0,0.0,45.0,1.0,74.25,2.0,0.0,1.0,1.0,37.0,2,3,6,5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,8,8.0,1.0,1.0,3.5,4.0,5.0,2.0,4.0,5.0,,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,2000.0,2433.219970703125,1020.0,1020.0,2216.60986328125,1020.0,8.396881103515625,7.6207051277160645,1.0,0.0,0.0,1.0,5545.0,5545.0,500.0,3500.0,5545.0,2000.0,2255.989990234375,0.0,735.8900146484375,119.89999389648438,0.0,1000.0,0.0,1380.0,100.0,0.0,3111.780029296875,2480.0,2.1694393157958984,1.3793103694915771,0.20000000298023224,0.20000000298023224,0.4000000059604645,0.2666666805744171,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,3.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
1116,3,1.0,1.0,1.0,0.0,,10.583333015441895,0.0,4000.0,48.0,0.0,33.0,3.0,0.0,1.0,0.0,0.0,10,1,2,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,3,,0.0,0.0,,,,,,,,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.0,1.0,1200.0,1184.510009765625,-7939.0,-7939.0,1192.2550048828125,-7939.0,7.776749134063721,-9.672689437866211,5.0,0.0,3.0,0.0,4500.0,4500.0,1400.0,3100.0,4500.0,2250.0,0.0,1000.0,1767.239990234375,548.25,0.0,389.0,4600.0,5700.0,350.0,0.0,3315.489990234375,11039.0,18.00071907043457,3.5211267471313477,0.20000000298023224,0.4000000059604645,0.4000000059604645,0.3333333432674408,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
1118,3,1.0,1.0,0.0,0.0,,2.4166667461395264,0.0,2800.0,48.0,1.0,19.83333396911621,0.0,0.0,1.0,0.0,0.0,4,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,8,,0.0,0.0,,,,,,,,1,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1,0,0,1,1,1,0,1,1,0,0,0,0,0,2.5,1.0,1200.0,1355.72998046875,850.0,850.0,1277.864990234375,850.0,7.84609317779541,7.438384056091309,1.0,2.0,2.0,3.0,2580.0,6200.0,3000.0,8500.0,4390.0,5750.0,350.0,3480.0,386.75,627.52001953125,0.0,100.0,6000.0,850.0,700.0,0.0,4844.27001953125,7650.0,12.54285717010498,19.16666603088379,1.0,0.6000000238418579,0.20000000298023224,0.6000000238418579,0.4000000059604645,0.800000011920929,0.0,0.4000000059604645,0.0,1.0,0.0,,,,,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1121,3,1.0,1.0,0.0,0.0,,8.416666984558105,1.0,37000.0,41.0,0.0,38.91666793823242,6.0,1.0,0.0,0.0,0.0,1,1,5,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,,0.0,0.0,,,,,,,,1,0,1,0,0,1,1,0,1,1,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0.0,1.0,200.0,511.1099853515625,-995.0,-995.0,355.55499267578125,-995.0,6.566829204559326,-7.595890045166016,0.0,0.0,0.0,0.0,1625.0,1625.0,500.0,1600.0,1625.0,1050.0,100.0,0.0,984.9000244140625,28.989999771118164,0.0,2000.0,0.0,460.0,135.0,0.0,1113.8900146484375,2595.0,10.83477783203125,0.64453125,0.4000000059604645,0.800000011920929,0.6000000238418579,0.6000000238418579,1.0,0.6000000238418579,0.0,0.5333333611488342,0.0,0.0,1.0,,,,,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0
1123,3,0.0,1.0,0.0,1.0,10.858441042927343,0.6666666865348816,0.0,0.0,10.5,1.0,38.25,2.0,1.0,0.0,1.0,0.0,2,2,7,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1,7.0,1.0,1.0,2.0,6.0,5.0,3.0,6.0,5.0,1250.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5,1.0,1200.0,3855.25,700.0,700.0,2527.625,700.0,8.528182983398438,7.244227886199951,3.0,2.0,3.0,0.0,19275.0,19275.0,7400.0,7400.0,19275.0,7400.0,1275.0,12300.0,1099.9400634765625,744.8099975585938,0.0,300.0,5500.0,600.0,300.0,0.0,15419.75,6700.0,9.759394645690918,8.222222328186035,,,,,,,,,1.0,0.0,0.0,7.0,3.0,5.0,11.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
1127,3,1.0,1.0,1.0,0.0,0.8294692341919924,9.666666984558105,1.0,400.0,56.0,0.0,35.25,2.0,0.0,1.0,1.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,13,8.0,1.0,1.0,,4.0,6.0,3.0,6.5,5.0,2250.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5.0,1.0,13000.0,13284.5625,-3545.0,-3545.0,13142.28125,-3545.0,10.176736831665039,-8.866440773010254,4.0,2.0,4.0,2.0,140000.0,138000.0,140000.0,126000.0,139000.0,133000.0,95625.0,13400.0,8475.009765625,3215.429931640625,4000.0,120000.0,4000.0,4700.0,845.0,0.0,124715.4375,129545.0,1.4535948038101196,1.1083333492279053,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,4.0,0.0,11.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0
1128,3,1.0,1.0,0.0,1.0,10.536926332022613,12.583333015441895,0.0,700.0,84.0,1.0,39.33333206176758,1.0,1.0,0.0,1.0,0.0,2,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,1,8.0,1.0,1.0,7.0,5.0,6.5,2.0,7.0,,1250.0,0,1,1,1,0,1,1,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,1.0,8000.0,8388.830078125,11250.0,11250.0,8194.4150390625,11250.0,9.704355239868164,10.021270751953125,0.0,1.0,0.0,1.0,30000.0,30000.0,40000.0,20000.0,30000.0,30000.0,14131.25,1360.0,5699.93994140625,419.97998046875,0.0,3500.0,2000.0,2900.0,350.0,0.0,21611.169921875,8750.0,1.6546000242233276,6.382978916168213,0.6000000238418579,0.800000011920929,0.800000011920929,0.7333333492279053,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,5.0,6.0,13.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
1129,3,1.0,1.0,1.0,0.0,7.641419136225972,0.6666666865348816,0.0,20000.0,48.0,1.0,30.58333396911621,0.0,1.0,0.0,1.0,3.0,2,3,7,7,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.5,0.0,1,6.0,1.0,1.0,,,6.5,7.0,7.0,5.0,1750.0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,1,1,0,0,1,1,1,0,1,0,1,15.0,1.0,100000.0,108495.390625,37510.0,37510.0,104247.6953125,37510.0,12.41077709197998,11.225509643554688,15.0,0.0,11.0,1.0,289000.0,323000.0,140000.0,140000.0,306000.0,140000.0,140250.0,64000.0,37096.609375,5720.89013671875,0.0,30000.0,47200.0,21240.0,2850.0,1200.0,234896.609375,102490.0,2.7826521396636963,4.281345367431641,0.800000011920929,1.0,0.800000011920929,0.8666666746139526,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,1.0,0.0,1.0,11.0,7.0,13.0,13.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
1130,3,1.0,1.0,0.0,1.0,6.485481251288984,0.3333333134651184,0.0,700.0,48.0,0.0,34.66666793823242,0.0,0.0,1.0,0.0,31.0,4,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,8,8.0,1.0,1.0,5.0,5.0,6.0,3.0,7.0,7.0,750.0,1,1,1,1,0,1,1,0,1,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1.0,3000.0,1935.10986328125,1225.0,1225.0,2467.554931640625,1225.0,8.504130363464355,7.8038434982299805,0.0,0.0,1.0,0.0,1200.0,5500.0,3000.0,4500.0,3350.0,3750.0,1275.0,0.0,799.8800048828125,1490.010009765625,0.0,600.0,0.0,2600.0,75.0,0.0,3564.89013671875,3275.0,2.627450942993164,3.409090995788574,0.800000011920929,0.800000011920929,0.6000000238418579,0.7333333492279053,0.20000000298023224,0.0,0.0,0.06666667014360428,0.0,1.0,0.0,6.0,2.0,10.0,9.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1133,3,1.0,1.0,0.0,0.0,,5.916666507720947,1.0,10000.0,50.0,1.0,29.75,1.0,1.0,0.0,0.0,20.0,2,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,8,,0.0,0.0,,,,,,,,1,1,1,0,1,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0.0,1.0,0.0,0.0,6880.0,6880.0,0.0,6880.0,0.0,9.529520988464355,0.0,0.0,1.0,0.0,0.0,0.0,7000.0,14000.0,0.0,10500.0,0.0,0.0,0.0,0.0,0.0,3000.0,1200.0,2800.0,120.0,0.0,0.0,7120.0,15.121163368225098,3.5,0.800000011920929,0.4000000059604645,0.6000000238418579,0.6000000238418579,0.0,0.20000000298023224,0.20000000298023224,0.13333334028720856,0.0,1.0,1.0,,,,,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
1136,3,1.0,1.0,0.0,1.0,4.384616510866585,2.6666667461395264,1.0,20000.0,60.0,1.0,32.16666793823242,0.0,1.0,0.0,1.0,21.0,2,1,7,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,6.0,0.0,3,7.0,1.0,1.0,,,5.5,7.0,6.5,6.0,1250.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,150.0,150.0,0.0,150.0,0.0,5.703793525695801,0.0,0.0,1.0,10.0,0.0,0.0,6000.0,8200.0,0.0,7100.0,0.0,0.0,0.0,0.0,0.0,2500.0,3000.0,1000.0,1550.0,0.0,0.0,8050.0,15.121163368225098,2.8399999141693115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,8.0,1.0,5.0,14.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
1138,3,1.0,1.0,0.0,0.0,,1.3333333730697632,1.0,30000.0,66.0,1.0,29.66666603088379,0.0,1.0,0.0,1.0,0.0,3,7,1,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,12,,0.0,0.0,,,,,,,,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9.5,1.0,10000.0,17505.109375,6900.0,6900.0,13752.5546875,6900.0,10.222126960754395,9.532423973083496,7.0,3.0,2.0,4.0,130000.0,130000.0,100000.0,100000.0,130000.0,100000.0,30000.0,53000.0,16297.509765625,12800.169921875,0.0,36000.0,31100.0,11500.0,14000.0,500.0,112494.890625,93100.0,4.126984119415283,2.6666667461395264,0.6000000238418579,1.0,0.800000011920929,0.800000011920929,1.0,1.0,1.0,1.0,0.0,1.0,1.0,,,,,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1148,3,1.0,1.0,1.0,0.0,3.2812103563137356,21.91666603088379,0.0,15000.0,80.0,0.0,57.5,3.0,1.0,0.0,1.0,0.0,2,3,7,4,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,8,7.0,1.0,1.0,,6.0,6.5,5.0,5.5,6.0,1250.0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1.0,1.0,20000.0,20924.2890625,900.0,900.0,20462.14453125,900.0,10.619479179382324,7.495542049407959,1.0,0.0,1.0,0.0,40000.0,49000.0,30000.0,40000.0,44500.0,35000.0,17994.5,850.0,8331.23046875,899.97998046875,0.0,27000.0,800.0,9150.0,2150.0,0.0,28075.7109375,39100.0,2.1981289386749268,1.1475409269332886,0.20000000298023224,0.0,0.4000000059604645,0.20000000298023224,0.0,0.20000000298023224,0.0,0.06666667014360428,1.0,1.0,1.0,9.0,3.0,12.0,10.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0
1150,3,0.0,1.0,0.0,0.0,,4.75,1.0,9500.0,35.0,0.0,28.0,1.0,1.0,0.0,1.0,3.0,2,5,4,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,1,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5,1.0,5000.0,17699.9296875,12850.0,12850.0,11349.96484375,12850.0,10.03011703491211,10.15424633026123,0.0,3.0,0.0,3.0,32000.0,32000.0,10500.0,25000.0,32000.0,17750.0,9000.0,1750.0,3400.090087890625,149.97999572753906,0.0,600.0,4500.0,6100.0,950.0,0.0,14300.0703125,12150.0,3.4042515754699707,12.678571701049805,,,,,,,,,1.0,0.0,1.0,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1151,3,0.0,1.0,1.0,0.0,2.3921183168006226,11.833333015441895,1.0,2000.0,48.0,0.0,53.75,4.0,1.0,0.0,0.0,12.0,3,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,8,7.0,1.0,1.0,2.0,3.0,7.0,5.0,6.5,7.0,325.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,1.0,0.0,9200.0,-75.0,-75.0,4600.0,-75.0,9.126958847045898,-5.010679721832275,1.0,3.0,5.0,0.0,9200.0,9200.0,5000.0,4150.0,9200.0,4575.0,0.0,0.0,0.0,0.0,0.0,1500.0,2000.0,475.0,250.0,0.0,0.0,4225.0,15.121163368225098,3.049999952316284,,,,,,,,,0.0,1.0,1.0,7.0,2.0,5.0,4.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0
1154,3,1.0,1.0,0.0,0.0,,1.0833333730697632,0.0,3800.0,56.0,0.0,34.25,1.0,0.0,1.0,1.0,28.0,3,1,7,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,8,,0.0,0.0,,,,,,,,0,1,1,1,1,0,1,0,0,1,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0.0,1.0,1000.0,905.64013671875,4050.0,4050.0,952.820068359375,4050.0,7.5525736808776855,8.999619483947754,0.0,0.0,1.0,0.0,1200.0,4500.0,3800.0,9100.0,2850.0,6450.0,1200.0,0.0,2031.9599609375,212.4199981689453,0.0,2000.0,1280.0,1500.0,270.0,0.0,3594.35986328125,5050.0,2.159058094024658,3.0714285373687744,0.800000011920929,0.4000000059604645,0.6000000238418579,0.6000000238418579,1.0,0.800000011920929,0.800000011920929,0.8666666746139526,1.0,1.0,0.0,,,,,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
