gvkey,datadate,fyear,ceocob,sic,aret,lev,mb,sic2,fceo1,ry,dpolicy,dtarget,post1,treat1,sizetausd,tio1,ptita,n1ndir1,n1nfdir1,n1pfdir1,pidir1,nfdir1,bdsize1,lndirtenure,n1dfdir1,dconsider_fdir,dtermlimit,commitscore,pre_comt,n1ipio,ipio_pre,tsxindex_pre,uslist_pre,ff38,commitscore_firstpost,lnfirmage,ff38a,dmnewcchair,dmnewchairlead,dfnewcchair,dfnewchairlead,n1pminority,n1big3t,big3_tpre,big3a_tpre,big3b_tpre,big3c_tpre,govcontract,n1iopri,iopri_pre,n1fpri,govcon_sales,n1ifio,lpfdir_pre,maxdcommit
001078,2010-12-31,2010.0,1.0,2834,-0.17885445818863177,0.3181561059243857,3.3105036842059423,28,0.0,-3.0,0.0,0.0,0.0,0.0,10.993097205479483,0.6545141139140195,0.09622630257649448,16.0,4.0,0.25,0.9333333333333333,3.0,2.70805020110221,2.3061501591585416,1.0,0.0,,0.0,,0.585318676517645,60.89206153450486,0.0,0.0,14.0,,4.709530201312334,14. Chemicals and Allied Products,0.0,0.0,0.0,0.0,0.0,0.14319900230838956,0.1782100924468337,0.062449400007502334,0.04425994608669332,0.07150074635263803,0.0,0.3077872544840409,0.37071528084797634,0.036916743642213624,0.0,0.0,0.0,0.0
001078,2015-12-31,2015.0,1.0,2834,0.1549453368786584,0.21822193129197276,3.1180701145631984,28,0.0,2.0,,,1.0,0.0,10.627333661845343,0.6954722453318811,0.07758139985938371,11.0,4.0,0.36363636363636365,0.9090909090909091,4.0,2.3978952727983707,2.257017005084535,1.0,,,,,0.6599494989478514,60.89206153450486,0.0,0.0,14.0,,4.7535901911063645,14. Chemicals and Allied Products,,,,,0.0,0.18852535743151916,0.1782100924468337,0.062449400007502334,0.04425994608669332,0.07150074635263803,0.0,0.398865450386685,0.37071528084797634,0.05842324433569531,0.0,0.0,0.0,0.0
001078,2012-12-31,2012.0,1.0,2834,0.16691378154189596,0.3045434826271291,3.8648194015177824,28,0.0,-1.0,0.0,0.0,0.0,0.0,11.115948391358092,0.6623130658609753,0.09332370381687236,11.0,4.0,0.36363636363636365,0.9166666666666666,4.0,2.4849066497880004,1.880158771492533,1.0,0.0,,0.0,,0.6089206153450486,60.89206153450486,0.0,0.0,14.0,,4.727387818712341,14. Chemicals and Allied Products,,,,,0.0,0.1782100924468337,0.1782100924468337,0.062449400007502334,0.04425994608669332,0.07150074635263803,0.0,0.37071528084797634,0.37071528084797634,0.04581566203467394,0.0,0.0,0.0,0.0
001078,2014-12-31,2014.0,1.0,2834,0.15141495229090718,0.19006662628709872,3.153941080553749,28,0.0,1.0,,,1.0,0.0,10.628012268788328,0.6995988385067515,0.06132041187159298,11.0,4.0,0.36363636363636365,0.9090909090909091,4.0,2.3978952727983707,2.1464627737929636,1.0,,,,,0.616334019910177,60.89206153450486,0.0,0.0,14.0,,4.74493212836325,14. Chemicals and Allied Products,,,,,0.0,0.18326573083420483,0.1782100924468337,0.062449400007502334,0.04425994608669332,0.07150074635263803,0.0,0.3677135119732744,0.37071528084797634,0.04430047919767264,0.0,0.0,0.0,0.0
001078,2009-12-31,2009.0,1.0,2834,-0.19113707667821833,0.314633374988694,3.6641987682070587,28,0.0,-4.0,0.0,0.0,0.0,0.0,10.866979052825867,0.6758059373985766,0.13737577104118287,15.0,3.0,0.2,0.9285714285714286,2.0,2.6390573296152584,2.487467470649674,1.0,0.0,,0.0,,0.5764471447100724,60.89206153450486,0.0,0.0,14.0,,4.700480365792417,14. Chemicals and Allied Products,0.0,0.0,0.0,0.0,0.0,0.1276299863631894,0.1782100924468337,0.062449400007502334,0.04425994608669332,0.07150074635263803,0.0,0.2813747246598071,0.37071528084797634,0.030276348075287163,0.0,0.0,0.0,0.0
001078,2017-12-31,2017.0,1.0,2834,0.35081347503927574,0.36621639344262297,3.2206157911771367,28,0.0,4.0,,,1.0,0.0,11.241772694469658,0.7344674459501711,0.02958688524590164,13.0,5.0,0.38461538461538464,0.9230769230769231,4.0,2.5649493574615367,2.281531683796213,1.0,,,,,0.6861989378105581,60.89206153450486,0.0,0.0,14.0,,4.770684624465665,14. Chemicals and Allied Products,0.0,0.0,0.0,0.0,0.0,0.12211774077011592,0.1782100924468337,0.062449400007502334,0.04425994608669332,0.07150074635263803,0.0,0.3843542840114394,0.37071528084797634,0.03911711318312211,0.0,0.0,0.0,0.0
001078,2011-12-31,2011.0,1.0,2834,0.28822337733183606,0.25572945506663725,3.6130529697154645,28,0.0,-2.0,0.0,0.0,0.0,0.0,11.00670410861179,0.6597880309299482,0.08641191907486008,12.0,4.0,0.3333333333333333,0.8125,4.0,2.772588722239781,1.9694406464655068,1.0,0.0,,0.0,,0.579799795711272,60.89206153450486,0.0,0.0,14.0,,4.718498871295094,14. Chemicals and Allied Products,,,,,0.0,0.15534442463566037,0.1782100924468337,0.062449400007502334,0.04425994608669332,0.07150074635263803,0.0,0.3169094233243023,0.37071528084797634,0.03988163452974937,0.0,0.0,0.0,0.0
001094,2013-06-30,2013.0,0.0,5160,0.30971595241765304,0.099152830597038,1.9918094944512947,51,0.0,-1.0,0.0,0.0,0.0,0.0,5.778982707219137,0.682308149324426,0.10682373311071947,7.0,1.0,0.14285714285714285,0.7142857142857143,1.0,1.9459101490553132,2.2376655468947297,1.0,0.0,,0.0,,0.7170438878336557,68.2308149324426,0.0,0.0,33.0,,4.204692619390966,33. Wholesale,1.0,0.0,0.0,0.0,0.0,0.13907949878176123,0.13907949878176123,0.03239638009049774,0.018317960320222763,0.08836515837104073,0.0,0.44665972614526434,0.44665972614526434,0.03803927833892509,0.0,0.0,0.0,0.0
001094,2015-06-30,2015.0,0.0,5160,0.5269088397932675,0.22491393989881048,2.823995027752536,51,0.0,1.0,,,1.0,0.0,6.193944060218145,0.8111248290924119,0.10997929657352166,7.0,1.0,0.14285714285714285,0.75,1.0,2.0794415416798357,2.052290552613885,1.0,,,,,0.8686227198603621,68.2308149324426,0.0,0.0,33.0,,4.23410650459726,33. Wholesale,,,,,0.0,0.1704544870711509,0.13907949878176123,0.03239638009049774,0.018317960320222763,0.08836515837104073,0.0,0.5558485635582932,0.44665972614526434,0.0065430604644198245,0.0,0.0,0.0,0.0
001094,2010-06-30,2010.0,0.0,5160,-0.2779455069899539,0.0023722131886427062,1.042851823207585,51,0.0,-4.0,0.0,0.0,0.0,0.0,5.44609492396166,0.6057143363110463,0.04400671120676641,7.0,0.0,0.0,0.7142857142857143,0.0,1.9459101490553132,2.1110786266230184,0.0,0.0,,0.0,,0.5277131825317023,68.2308149324426,0.0,0.0,33.0,,4.1588830833596715,33. Wholesale,0.0,0.0,0.0,0.0,0.0,0.11156164537941397,0.13907949878176123,0.03239638009049774,0.018317960320222763,0.08836515837104073,0.0,0.3966095140551667,0.44665972614526434,0.0008455421917213951,0.0,0.0,0.0,0.0
001094,2012-06-30,2012.0,1.0,5160,0.36609597449964193,0.15291700080192464,1.447837836229115,51,0.0,-2.0,0.0,0.0,0.0,0.0,5.701379590039891,0.5977491523674368,0.0826650628174285,7.0,1.0,0.14285714285714285,0.7142857142857143,1.0,1.9459101490553132,2.1248245475276533,1.0,0.0,,0.0,,0.6552013032348151,68.2308149324426,0.0,0.0,33.0,,4.189654742026425,33. Wholesale,,,,,0.0,0.11370266126382653,0.13907949878176123,0.03239638009049774,0.018317960320222763,0.08836515837104073,0.0,0.3936380968026028,0.44665972614526434,0.0016534289768967863,0.0,0.0,0.0,0.0
001094,2017-06-30,2017.0,0.0,5160,-0.2946261154755605,0.3406579752163632,1.1478404807105984,51,0.0,4.0,,,1.0,0.0,6.945229275205533,0.851001396908622,0.0167224531273328,6.0,1.0,0.16666666666666666,0.6666666666666666,1.0,2.1972245773362196,2.0738704966303803,1.0,,,,,0.5052311864956409,68.2308149324426,0.0,0.0,33.0,,4.2626798770413155,33. Wholesale,,,,,0.0,0.09211650643107705,0.13907949878176123,0.03239638009049774,0.018317960320222763,0.08836515837104073,0.0,0.46210883029789074,0.44665972614526434,0.016116320997852283,0.0,0.0,0.0,0.0
001094,2016-06-30,2016.0,0.0,5160,-0.2414008721299744,0.21966315197733635,2.1279409542704357,51,0.0,2.0,,,1.0,0.0,6.293008843427908,0.8914746738094549,0.09958615180351271,9.0,1.0,0.1111111111111111,0.7142857142857143,1.0,1.9459101490553132,2.1731270257571587,1.0,,,,,0.8115529140268655,68.2308149324426,0.0,0.0,33.0,,4.248495242049359,33. Wholesale,0.0,0.0,0.0,0.0,0.0,0.20089199694362314,0.13907949878176123,0.03239638009049774,0.018317960320222763,0.08836515837104073,0.0,0.5518812619698006,0.44665972614526434,0.007748776508972267,0.0,0.0,0.0,0.0
001094,2011-06-30,2011.0,1.0,5160,0.20168702734147526,0.1764619062134022,1.110677088191219,51,0.0,-3.0,0.0,0.0,0.0,0.0,5.741928893012696,0.5622868723150901,0.05442382044823769,7.0,1.0,0.14285714285714285,0.7142857142857143,0.0,1.9459101490553132,2.035638919021443,1.0,0.0,,0.0,,0.5669462955803037,68.2308149324426,0.0,0.0,33.0,,4.174387269895637,33. Wholesale,0.0,0.0,0.0,0.0,0.0,0.10822312539617435,0.13907949878176123,0.03239638009049774,0.018317960320222763,0.08836515837104073,0.0,0.3759242633793463,0.44665972614526434,0.0,0.0,0.0,0.0,0.0
001096,2014-12-31,2014.0,1.0,6500,0.09780477686813649,0.47461958716406605,0.7415938093456149,65,0.0,1.0,0.0,0.0,1.0,1.0,8.839496763528096,0.05620424465649476,0.025507262984125964,8.0,0.0,0.0,0.5714285714285714,0.0,1.9459101490553132,2.3768971259585974,0.0,1.0,1.0,2.0,0.0,0.04819883981033204,4.4194198571397365,0.0,0.0,35.0,2.0,3.5553480614894135,"35. Finance, Insurance, and Real Esta",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012086243673061626,0.015670436724380375,0.0028682812951089675,0.0,0.0119539825,1.0,1.0
001096,2010-12-31,2010.0,1.0,6500,0.3936066507409044,0.6242164991586128,1.1288525161065646,65,0.0,-3.0,0.0,0.0,0.0,1.0,7.635816916596933,0.022356729656768222,0.030888119068317337,7.0,0.0,0.0,0.625,0.0,2.0794415416798357,2.327974326998865,0.0,0.0,,0.0,0.0,0.03928528373095355,4.4194198571397365,0.0,0.0,35.0,2.0,3.4339872044851463,"35. Finance, Insurance, and Real Esta",,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018858530208841845,0.015670436724380375,0.0028442099961145813,0.0,0.011447582,1.0,1.0
001096,2009-12-31,2009.0,1.0,6500,0.784483944558757,0.617650255565937,0.8178541637518661,65,0.0,-4.0,0.0,0.0,0.0,1.0,7.579216732525202,0.1007276331915507,0.017824060873773775,8.0,0.0,0.0,0.6666666666666666,0.0,1.791759469228055,2.4379897300002487,0.0,0.0,,0.0,0.0,0.022356729656768222,4.4194198571397365,0.0,0.0,35.0,2.0,3.4011973816621555,"35. Finance, Insurance, and Real Esta",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01621087543386039,0.015670436724380375,7.71307365985345e-08,0.0,7.7130736e-08,1.0,1.0
001096,2012-12-31,2012.0,1.0,6500,-0.20117451107378148,0.39192878909265505,0.7145827149307129,65,0.0,-1.0,0.0,0.0,0.0,1.0,8.390523695373044,0.044194198571397364,0.10146797374117171,8.0,0.0,0.0,0.7142857142857143,0.0,1.9459101490553132,2.5061088574386035,0.0,0.0,,0.0,0.0,0.04961132359542452,4.4194198571397365,0.0,0.0,35.0,2.0,3.4965075614664802,"35. Finance, Insurance, and Real Esta",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015670436724380375,0.015670436724380375,0.0027279049904936035,0.0,0.011687912,1.0,1.0
001096,2016-12-31,2016.0,1.0,6500,0.2865590345004132,0.4969190905622587,0.7329545565688561,65,0.0,3.0,0.0,0.0,1.0,1.0,8.87482284147794,0.05299231707470418,0.03309620551689296,8.0,1.0,0.125,0.625,0.0,2.0794415416798357,2.5325623838868205,1.0,1.0,1.0,2.0,0.0,0.06786321290009412,4.4194198571397365,0.0,0.0,35.0,2.0,3.6109179126442243,"35. Finance, Insurance, and Real Esta",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023497816075394334,0.015670436724380375,0.0022722578154200732,0.0,0.013807089,1.0,1.0
001096,2015-12-31,2015.0,1.0,6500,-0.10419317935099776,0.4855403288394086,0.5912647105485958,65,0.0,2.0,0.0,0.0,1.0,1.0,8.73110930307328,0.04819883981033204,0.02118660815714058,8.0,0.0,0.0,0.625,0.0,2.0794415416798357,2.3513752571634776,0.0,1.0,1.0,2.0,0.0,0.05788248016396947,4.4194198571397365,0.0,0.0,35.0,2.0,3.58351893845611,"35. Finance, Insurance, and Real Esta",,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020652357061123897,0.015670436724380375,0.0029706472854083097,0.0,0.011740667,1.0,1.0
001096,2011-12-31,2011.0,1.0,6500,0.6992480473996103,0.3996882219421379,0.5834012833462064,65,0.0,-2.0,0.0,0.0,0.0,1.0,8.133020047403216,0.03928528373095355,0.10603482338825741,7.0,0.0,0.0,0.7142857142857143,0.0,1.9459101490553132,2.4210028478085204,0.0,0.0,,0.0,0.0,0.044194198571397364,4.4194198571397365,0.0,0.0,35.0,2.0,3.4657359027997265,"35. Finance, Insurance, and Real Esta",,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015805906345107496,0.015670436724380375,0.002114537348357481,0.0,0.011055929,1.0,1.0
001104,2011-12-31,2011.0,1.0,3420,0.1092595995224302,0.3181340769982978,1.0722772277227723,34,0.0,-2.0,0.0,0.0,0.0,0.0,4.011361424607443,0.2932730568326317,0.07290572597877656,6.0,1.0,0.16666666666666666,0.6666666666666666,1.0,1.791759469228055,2.5257286443082556,1.0,0.0,,0.0,,0.31622300590352065,32.3961500602922,0.0,0.0,20.0,,4.867534450455582,Others,,,,,0.0,0.0,0.0036956237753102547,0.0,0.0,0.0036956237753102547,0.0,0.037181355551651064,0.039114521376351574,0.0,0.0,0.0,0.0,0.0
001104,2012-12-31,2012.0,1.0,3420,0.031186729419244164,0.35855398950286016,1.1177347242921014,34,0.0,-1.0,0.0,0.0,0.0,0.0,4.216975089044881,0.3339020893754294,0.0736716400306658,6.0,1.0,0.16666666666666666,0.6666666666666666,1.0,1.791759469228055,2.6026896854443837,1.0,0.0,,0.0,,0.323961500602922,32.3961500602922,0.0,0.0,20.0,,4.875197323201151,Others,,,,,0.0,0.0,0.0036956237753102547,0.0,0.0,0.0036956237753102547,0.0,0.039114521376351574,0.039114521376351574,0.0,0.0,0.0,0.0,0.0
001104,2015-12-31,2015.0,1.0,3420,-0.01632547527517636,0.3182594171036956,1.3489996294924047,34,0.0,2.0,,,1.0,0.0,4.399633224994005,0.458443934609687,0.0812321145650385,6.0,1.0,0.16666666666666666,0.6666666666666666,1.0,1.791759469228055,2.803360380906535,1.0,,,,,0.4747140938749547,32.3961500602922,0.0,0.0,20.0,,4.897839799950911,Others,,,,,0.0,0.02005323308270677,0.0036956237753102547,0.0,0.0,0.0036956237753102547,0.0,0.12081426665924802,0.039114521376351574,0.0,0.0,0.0,0.0,0.0
001104,2009-12-31,2009.0,1.0,3420,0.07558373183623956,0.2163605852182751,1.1837903915895849,34,0.0,-4.0,0.0,0.0,0.0,0.0,3.7449998293782127,0.22898864333947208,0.0816138410267319,6.0,1.0,0.16666666666666666,0.6666666666666666,1.0,1.791759469228055,2.351375257163478,1.0,0.0,,0.0,,0.2382642927147991,32.3961500602922,0.0,0.0,20.0,,4.852030263919617,Others,,,,,0.0,0.0036956237753102547,0.0036956237753102547,0.0,0.0,0.0036956237753102547,0.0,0.03987324403789612,0.039114521376351574,0.0,0.0,0.0,0.0,0.0
001104,2017-12-31,2017.0,1.0,3420,-0.16286975749853083,0.41338795432755165,1.580992430613961,34,0.0,4.0,,,1.0,0.0,4.7425815418110515,0.5720181111129883,0.05659374182864116,6.0,1.0,0.16666666666666666,0.6666666666666666,1.0,1.791759469228055,2.917770732084279,1.0,,,,,0.571802944499966,32.3961500602922,0.0,0.0,20.0,,4.912654885736052,Others,,,,,0.0,0.02775215197387949,0.0036956237753102547,0.0,0.0,0.0036956237753102547,0.0,0.17401198731634718,0.039114521376351574,0.01929320959163399,0.0,0.0,0.0,0.0
001104,2010-12-31,2010.0,1.0,3420,-0.15978900093797443,0.27272543918033115,1.152449510886715,34,0.0,-3.0,0.0,0.0,0.0,0.0,3.903607695826799,0.2617598823913754,0.058712006615437365,6.0,1.0,0.16666666666666666,0.6666666666666666,1.0,1.791759469228055,2.4423470353692047,1.0,0.0,,0.0,,0.26410104658959127,32.3961500602922,0.0,0.0,20.0,,4.859812404361672,Others,,,,,0.0,0.0,0.0036956237753102547,0.0,0.0,0.0036956237753102547,0.0,0.0359376094094265,0.039114521376351574,0.0,0.0,0.0,0.0,0.0
001104,2016-12-31,2016.0,1.0,3420,0.3286646494462586,0.3577433580257641,1.8434583694709457,34,0.0,3.0,,,1.0,0.0,4.522505711151249,0.5273746561983548,0.08143071274954923,6.0,1.0,0.16666666666666666,0.6666666666666666,1.0,1.791759469228055,2.8622008809294686,1.0,,,,,0.5301430531338942,32.3961500602922,0.0,0.0,20.0,,4.90527477843843,Others,,,,,0.0,0.023124481327800827,0.0036956237753102547,0.0,0.0,0.0036956237753102547,0.0,0.1736400142143251,0.039114521376351574,0.01926461910439675,0.0,0.0,0.0,0.0
001104,2014-12-31,2014.0,1.0,3420,0.32476714838937837,0.30447117566954146,1.6685375875012682,34,0.0,1.0,,,1.0,0.0,4.373339006276316,0.42869928301192756,0.08577949261108589,6.0,1.0,0.16666666666666666,0.6666666666666666,1.0,1.791759469228055,2.740840023925201,1.0,,,,,0.40580746818584623,32.3961500602922,0.0,0.0,20.0,,4.890349128221754,Others,,,,,0.0,0.008094927321269652,0.0036956237753102547,0.0,0.0,0.0036956237753102547,0.0,0.0786796736833392,0.039114521376351574,9.13786335986775e-05,0.0,0.0,0.0,0.0
001117,2009-12-31,2009.0,0.0,3663,2.576134260902684,0.0,1.4697578675598353,36,0.0,-4.0,0.0,0.0,0.0,0.0,3.447476459182883,0.0,0.10992648228891506,7.0,0.0,0.0,0.7142857142857143,0.0,1.9459101490553132,2.5449708905306503,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,22.0,,2.772588722239781,22. Electrical and Electronic Equipme,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
001117,2011-12-31,2011.0,0.0,3663,-0.17785784881415218,0.0,0.5297979977911575,36,0.0,-2.0,0.0,0.0,0.0,0.0,3.4609431860591093,0.0,-0.024052501020504286,7.0,0.0,0.0,0.7142857142857143,0.0,1.9459101490553132,2.690758703992149,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,22.0,,2.8903717578961645,22. Electrical and Electronic Equipme,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
001117,2012-12-31,2012.0,0.0,3663,0.5652083653272173,0.0005300353356890459,0.753896103896104,36,0.0,-1.0,0.0,0.0,0.0,0.0,3.5251833614431467,0.0,0.08483510011778563,8.0,0.0,0.0,0.7142857142857143,0.0,1.9459101490553132,2.8419981736119486,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,22.0,,2.9444389791664403,22. Electrical and Electronic Equipme,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
001117,2010-12-31,2010.0,0.0,3663,-0.5409198002078978,0.05748447919061853,0.8565058119056005,36,0.0,-3.0,0.0,0.0,0.0,0.0,3.549387475295337,0.0,-0.01876868245573695,7.0,0.0,0.0,0.7142857142857143,0.0,1.9459101490553132,2.6205192086163476,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,22.0,,2.833213344056216,22. Electrical and Electronic Equipme,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
001117,2014-12-31,2014.0,0.0,3663,0.3978955343617179,0.0,1.9737008395269764,36,0.0,1.0,,,1.0,0.0,3.6105394626626848,0.0,0.06821500027037258,8.0,0.0,0.0,0.7777777777777778,0.0,2.1972245773362196,2.6390573296152584,0.0,,,,,0.0,0.0,0.0,0.0,22.0,,3.044522437723423,22. Electrical and Electronic Equipme,1.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
001117,2016-12-31,2016.0,0.0,3663,0.13025035476773883,0.0,1.8223793816738412,36,0.0,3.0,,,1.0,0.0,3.750538834500664,0.0,0.1004136893569011,9.0,0.0,0.0,0.6,0.0,1.6094379124341003,2.803360380906535,0.0,,,,,0.0,0.0,0.0,0.0,22.0,,3.1354942159291497,22. Electrical and Electronic Equipme,1.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
001117,2015-12-31,2015.0,0.0,3663,-0.05591564892888934,0.0,1.5537076392877656,36,0.0,2.0,,,1.0,0.0,3.6750086984281447,0.0,0.035133970442850264,5.0,0.0,0.0,0.875,0.0,2.0794415416798357,2.9562115153917077,0.0,,,,,0.0,0.0,0.0,0.0,22.0,,3.091042453358316,22. Electrical and Electronic Equipme,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
001121,2016-12-31,2016.0,1.0,5172,-0.08296926906810587,0.0,1.1052903933594163,51,0.0,3.0,,,1.0,0.0,5.508869983682818,0.39368422200703934,0.021079749829871347,7.0,1.0,0.14285714285714285,0.75,1.0,2.0794415416798357,2.235376343300595,1.0,,,,,0.32224921495562886,32.61137387269903,0.0,0.0,33.0,,3.4011973816621555,33. Wholesale,,,,,0.0,0.07699525841631105,0.0656050260787103,0.014724513987671882,0.009229018492176387,0.04165149359886203,0.0,0.24632989978177147,0.23207225158597453,0.00018233135653580854,0.0,0.0,1.0,0.0
001121,2015-12-31,2015.0,1.0,5172,-0.06266446218435479,0.0,1.0620365877647369,51,0.0,2.0,,,1.0,0.0,5.493945825821604,0.3899014983891297,-0.008408198507493369,8.0,1.0,0.125,0.8333333333333334,1.0,1.791759469228055,2.391816226721988,1.0,,,,,0.32356133683738314,32.61137387269903,0.0,0.0,33.0,,3.367295829986474,33. Wholesale,0.0,0.0,0.0,0.0,0.0,0.07328402086296823,0.0656050260787103,0.014724513987671882,0.009229018492176387,0.04165149359886203,0.0,0.2594753029925105,0.23207225158597453,0.0007667875254054679,0.0,0.0,1.0,0.0
001121,2014-12-31,2014.0,0.0,5172,-0.30033295188211695,0.0,1.3377340520771823,51,0.0,1.0,,,1.0,0.0,5.831336873923615,0.38335938292809457,0.02869600427212497,6.0,1.0,0.16666666666666666,0.6,0.0,1.6094379124341003,2.633326654906274,1.0,,,,,0.32106963303265657,32.61137387269903,0.0,0.0,33.0,,3.332204510175204,33. Wholesale,0.0,0.0,0.0,0.0,0.0,0.0683461356092935,0.0656050260787103,0.014724513987671882,0.009229018492176387,0.04165149359886203,0.0,0.2514690833356253,0.23207225158597453,0.00043318516045633577,0.0,0.0,1.0,0.0
001121,2011-12-31,2011.0,1.0,5172,0.22295597583869742,0.0,1.109396288466056,51,0.0,-2.0,0.0,0.0,0.0,0.0,5.9371139523579,0.32859406164080207,0.09439869074015417,5.0,0.0,0.0,0.6666666666666666,0.0,1.791759469228055,2.9496883350525844,0.0,0.0,,0.0,,0.30614478010696133,32.61137387269903,0.0,0.0,33.0,,3.2188758248682006,33. Wholesale,,,,,0.0,0.07120697012802277,0.0656050260787103,0.014724513987671882,0.009229018492176387,0.04165149359886203,0.0,0.21645340141635191,0.23207225158597453,0.00013823040423976122,0.0,0.0,1.0,0.0
001121,2012-12-31,2012.0,0.0,5172,0.2118275110372705,0.0,1.088822888604278,51,0.0,-1.0,0.0,0.0,0.0,0.0,6.039065909694646,0.3610414558435659,0.10543240659736211,5.0,0.0,0.0,0.6,0.0,1.6094379124341003,3.0007198150650303,0.0,0.0,,0.0,,0.32611373872699034,32.61137387269903,0.0,0.0,33.0,,3.258096538021482,33. Wholesale,0.0,1.0,0.0,0.0,0.0,0.0656050260787103,0.0656050260787103,0.014724513987671882,0.009229018492176387,0.04165149359886203,0.0,0.23207225158597453,0.23207225158597453,0.0,0.0,0.0,1.0,0.0
001121,2010-12-31,2010.0,1.0,5172,-0.040490854424440004,0.0,1.1376507126615274,51,0.0,-3.0,0.0,0.0,0.0,0.0,5.7081230407546215,0.32509769978657815,0.04215329981248237,6.0,0.0,0.0,0.6,0.0,1.6094379124341003,3.1552968432253294,0.0,0.0,,0.0,,0.2720611457332566,32.61137387269903,0.0,0.0,33.0,,3.1780538303479458,33. Wholesale,0.0,0.0,0.0,0.0,0.0,0.030412043622569936,0.0656050260787103,0.014724513987671882,0.009229018492176387,0.04165149359886203,0.0,0.1384224567739537,0.23207225158597453,0.0,0.0,0.0,1.0,0.0
001121,2009-12-31,2009.0,1.0,5172,-0.19979168974857164,0.0,1.1098542976814119,51,0.0,-4.0,0.0,0.0,0.0,0.0,5.519062042860993,0.3372017543859649,0.02606645522672323,5.0,0.0,0.0,0.6,0.0,1.6094379124341003,3.111735949310297,0.0,0.0,,0.0,,0.26845198008062604,32.61137387269903,0.0,0.0,33.0,,3.1354942159291497,33. Wholesale,,,,,0.0,0.030182076813655763,0.0656050260787103,0.014724513987671882,0.009229018492176387,0.04165149359886203,0.0,0.14295494427317998,0.23207225158597453,0.0,0.0,0.0,1.0,0.0
