firm,year,subsidy_s,etc_s,aetc_s,rdefficiency,pat_us,cite_us,asset_mil,age,leverage,roa,tobinq,intangible,soe,political,n_business,rd_s,subsidy_rd,inddummy,prodummy,DEF_dummy,HC_dummy,CA_dummy,subsidy_strong,subsidy_weak,lsubsidy_s,lrdefficiency,laetc_s,lpat_us,lcite_us,lpostremoval,lpostdeparture,lsoe,lpolitical,llnage,lnasset,lroa,lleverage,ltobinq,lintangible,lrdefficiency_postremoval,lrdefficiency_postdeparture,laetc_postremoval,laetc_postdeparture,lsubsidy_postremoval,lsubsidy_postdeparture,lsubsidy_strong,lsubsidy_weak,lpostrotation1,lpostrotation2
7,2012,0.014500758,0.001516236,-0.006269373,0.033800151,0.001687785,1.0,1186.685425,11,0.099344552,0.127288088,4.36076,0.040929139,0,1,8,0.054471217,0.266209543,6,19,1,0,1,0.014068685,0.000432073,0.00789715,0.0,-0.003905405,0.0,0.0,0,0,0.0,1.0,2.302585125,20.77999496,0.117327087,0.079792619,3.811525106,0.014333098,0.0,0.0,0.0,0.0,0.0,0.0,0.00577072,0.002126429,1,0
7,2013,0.004440112,0.00189062,-0.00392477,0.014754941,0.0,0.0,1247.038086,12,0.084237166,0.093289115,4.785795,0.038102366,0,1,8,0.046914615,0.094642408,6,19,1,0,1,0.004412973,2.71394e-05,0.014500758,0.033800151,-0.006269373,0.001687785,1.0,0,0,0.0,1.0,2.397895336,20.89443016,0.127288088,0.099344552,4.360760212,0.040929139,0.0,0.0,0.0,0.0,0.0,0.0,0.014068685,0.000432073,1,0
7,2014,0.00499559,0.002254227,-0.002641712,0.0,0.0,0.0,1798.131714,13,0.205425248,0.087002516,3.649024,0.09654177,0,0,8,0.046702243,0.106966794,6,19,1,0,1,0.003500986,0.001494603,0.004440112,0.014754941,-0.00392477,0.0,0.0,0,0,0.0,1.0,2.484906673,20.94403648,0.093289115,0.084237166,4.785795212,0.038102366,0.0,0.0,0.0,0.0,0.0,0.0,0.004412973,2.71394e-05,1,0
7,2015,0.006320806,0.002234443,-0.000927587,0.036548421,0.0,0.0,3085.916992,14,0.120510541,0.049373679,5.744306,0.080919988,0,1,8,0.047522482,0.133006662,6,19,1,0,1,0.005473258,0.000847548,0.00499559,0.0,-0.002641712,0.0,0.0,0,0,0.0,0.0,2.564949274,21.31001472,0.087002516,0.205425248,3.64902401,0.09654177,0.0,0.0,0.0,0.0,0.0,0.0,0.003500986,0.001494603,1,0
7,2016,0.005300585,0.001631305,-0.00219093,0.034238439,0.0,0.0,3404.200928,15,0.138659284,0.075863391,3.775128,0.071341641,0,1,8,0.047835324,0.110809006,6,19,1,0,1,0.003622312,0.001678273,0.006320806,0.036548421,-0.000927587,0.0,0.0,0,0,0.0,1.0,2.639057398,21.85011482,0.049373679,0.120510541,5.744306087,0.080919988,0.0,0.0,0.0,0.0,0.0,0.0,0.005473258,0.000847548,0,0
7,2017,0.0051458,0.001888706,-0.000121157,0.0,0.0,0.0,5154.491699,16,0.311571211,0.070349157,3.173926,0.046170209,0,1,8,0.04718804,0.109048821,6,19,1,0,1,0.002932529,0.002213272,0.005300585,0.034238439,-0.00219093,0.0,0.0,0,0,0.0,1.0,2.708050251,21.94827652,0.075863391,0.138659284,3.775127888,0.071341641,0.0,0.0,0.0,0.0,0.0,0.0,0.003622312,0.001678273,0,0
7,2018,0.005639561,0.00160337,-0.002344597,0.0,0.0,0.0,5675.281738,17,0.294703752,0.084454611,1.704835,0.042493109,0,1,8,0.05571777,0.101216562,6,19,1,0,1,0.004651821,0.00098774,0.0051458,0.0,-0.000121157,0.0,0.0,0,0,0.0,1.0,2.77258873,22.36313438,0.070349157,0.311571211,3.173926115,0.046170209,0.0,0.0,0.0,0.0,0.0,0.0,0.002932529,0.002213272,1,0
8,2009,0.000555632,0.008222234,-0.006649435,0.0,0.0,0.0,250.9646301,12,0.372585595,0.137226924,3.808349133,0.044652034,0,0,5,0.054783616,0.010142297,18,3,1,1,0,0.0,0.000555632,,,,,,0,0,,,,,,,,,,,,,,,,,1,0
8,2010,0.0,0.007958733,-0.003021841,0.0,0.0,0.0,795.6602783,13,0.136035308,0.059018288,3.210051,0.011336926,0,0,5,0.055699889,0.0,18,3,1,1,0,0.0,0.0,0.000555632,0.0,-0.006649435,0.0,0.0,0,0,0.0,0.0,2.484906673,19.34082222,0.137226924,0.372585595,3.808349133,0.044652034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000555632,1,0
8,2011,0.001862797,0.011594594,0.000247971,0.03085793,0.0,0.0,873.4429932,14,0.195050344,0.059952065,1.51485,0.014617225,0,1,5,0.056760266,0.032818679,18,3,1,1,0,0.0,0.001862797,0.0,0.0,-0.003021841,0.0,0.0,0,0,0.0,0.0,2.564949274,20.49468231,0.059018288,0.136035308,3.21005106,0.011336926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0
8,2012,0.00739411,0.012260306,0.001268703,0.0,0.0,0.0,927.5846558,15,0.209085256,0.039695654,1.539682,0.041693095,0,1,5,0.082768388,0.089334957,18,3,1,1,0,0.006015616,0.001378494,0.001862797,0.03085793,0.000247971,0.0,0.0,0,0,0.0,1.0,2.639057398,20.58795357,0.059952065,0.195050344,1.51485002,0.014617225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001862797,0,0
8,2013,0.005447722,0.014546381,0.00673318,0.0,0.0,0.0,1141.774658,16,0.344415963,0.001600585,2.606844,0.032493912,0,1,4,0.08599294,0.063350804,18,3,1,1,0,0.004374281,0.001073441,0.00739411,0.0,0.001268703,0.0,0.0,0,0,0.0,1.0,2.708050251,20.64809418,0.039695654,0.209085256,1.539682031,0.041693095,0.0,0.0,0.0,0.0,0.0,0.0,0.006015616,0.001378494,0,0
8,2014,0.000870508,0.007372776,0.000341032,0.012455382,0.0,0.0,1331.193848,17,0.312574863,0.063706025,3.169741,0.105025247,0,0,7,0.037226111,0.023384327,18,3,1,1,0,0.0,0.000870508,0.005447722,0.0,0.00673318,0.0,0.0,0,0,0.0,1.0,2.77258873,20.85585022,0.001600585,0.344415963,2.606843948,0.032493912,0.0,0.0,0.0,0.0,0.0,0.0,0.004374281,0.001073441,0,0
8,2015,0.00093005,0.007107964,1.06566e-05,0.0,0.0,0.0,2040.946167,18,0.191266924,0.046575096,4.721505165,0.076419346,0,0,7,0.094479218,0.009843962,18,3,1,1,0,0.0,0.00093005,0.000870508,0.012455382,0.000341032,0.0,0.0,1,0,0.0,0.0,2.833213329,21.00934219,0.063706025,0.312574863,3.169740915,0.105025247,0.012455382,0.0,0.000341032,0.0,0.000870508,0.0,0.0,0.000870508,0,0
8,2016,0.003097907,0.009648556,0.00316571,0.0,0.0,0.0,2406.635498,19,0.241478696,0.061551418,2.316717,0.080250345,0,0,7,0.0798674,0.038788132,18,3,1,1,0,0.002418417,0.00067949,0.00093005,0.0,1.06566e-05,0.0,0.0,1,0,0.0,0.0,2.890371799,21.43667984,0.046575096,0.191266924,4.721505165,0.076419346,0.0,0.0,1.06566e-05,0.0,0.00093005,0.0,0.0,0.00093005,0,0
8,2017,0.001014422,0.011291811,0.004145358,0.0,0.0,0.0,2502.614014,20,0.228154331,0.037506104,1.546916,0.132256359,0,0,7,0.101348266,0.010009272,18,3,1,1,0,0.0,0.001014422,0.003097907,0.0,0.00316571,0.0,0.0,1,0,0.0,0.0,2.944438934,21.60149574,0.061551418,0.241478696,2.316716909,0.080250345,0.0,0.0,0.00316571,0.0,0.003097907,0.0,0.002418417,0.00067949,1,0
8,2018,0.000420122,0.012671281,0.003791804,0.0,0.0,0.0,2134.224365,21,0.291415989,0.0211669,1.46903,0.159363002,0,0,7,0.120763041,0.003478895,18,3,1,1,0,0.0,0.000420122,0.001014422,0.0,0.004145358,0.0,0.0,0,0,0.0,0.0,2.995732307,21.64060211,0.037506104,0.228154331,1.546916008,0.132256359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001014422,1,0
9,2014,0.015835747,0.002743589,-0.005300578,0.080035545,0.0,0.0,453.8662109,13,0.363577992,0.093865231,2.277030945,0.046921838,0,0,7,0.105614111,0.149939686,17,15,0,0,0,0.015835747,0.0,,,,,,0,1,,,,,,,,,,,,,,,,,0,1
9,2015,0.008701133,0.004082827,-0.004575242,0.017192414,0.0,0.0,743.3451538,14,0.327248633,0.070008084,11.631138,0.139716998,0,0,8,0.109803654,0.079242647,17,15,0,0,0,0.008701133,0.0,0.015835747,0.080035545,-0.005300578,0.0,0.0,0,0,0.0,0.0,2.564949274,19.93331337,0.093865231,0.363577992,2.277030945,0.046921838,0.0,0.0,0.0,0.0,0.0,0.0,0.015835747,0.0,0,0
9,2016,0.003873814,0.004193424,-0.002858514,0.067715473,0.0,0.0,1880.929321,15,0.218592212,0.040522404,1.87055,0.056343701,0,0,8,0.094459429,0.041010346,17,15,0,0,0,0.003873814,0.0,0.008701133,0.017192414,-0.004575242,0.0,0.0,0,1,0.0,0.0,2.639057398,20.42667007,0.070008084,0.327248633,11.63113785,0.139716998,0.0,0.017192414,0.0,-0.004575242,0.0,0.008701133,0.008701133,0.0,1,1
9,2017,0.008039326,0.00554604,-0.000781354,0.036600016,0.0,0.0,3229.275146,16,0.495562196,0.031522799,1.798952,0.100218989,0,0,7,0.098215356,0.081854068,17,15,0,0,0,0.008039326,0.0,0.003873814,0.067715473,-0.002858514,0.0,0.0,1,1,0.0,0.0,2.708050251,21.35503197,0.040522404,0.218592212,1.870550036,0.056343701,0.067715473,0.067715473,-0.002858514,-0.002858514,0.003873814,0.003873814,0.003873814,0.0,1,1
9,2018,0.006095649,0.004510913,-0.002128097,0.005379769,0.0,0.0,3621.017334,17,0.526064575,0.031463556,2.295004,0.099044539,0,0,7,0.114895597,0.053053807,17,15,0,0,0,0.006095649,0.0,0.008039326,0.036600016,-0.000781354,0.0,0.0,1,1,0.0,0.0,2.77258873,21.89552307,0.031522799,0.495562196,1.798951983,0.100218989,0.036600016,0.036600016,-0.000781354,-0.000781354,0.008039326,0.008039326,0.008039326,0.0,1,1
10,2011,0.014517215,0.009125412,0.001704719,0.025645852,0.0,0.0,769.4417725,19,0.111129858,0.064303078,1.524703,0.032290649,0,0,4,0.035691086,0.406746238,2,1,0,0,1,0.001313895,0.01320332,,,,,,0,0,,,,,,,,,,,,,,,,,0,0
10,2012,0.004037309,0.006806685,-0.000288401,0.0,0.0,0.0,817.0599976,20,0.135061502,0.067877069,1.24724,0.029529503,0,0,4,0.039464384,0.102302596,2,1,0,0,1,0.0,0.004037309,0.014517215,0.025645852,0.001704719,0.0,0.0,0,0,0.0,0.0,2.944438934,20.46117592,0.064303078,0.111129858,1.524703026,0.032290649,0.0,0.0,0.0,0.0,0.0,0.0,0.001313895,0.01320332,0,0
10,2013,0.006251362,0.003474504,-0.003346296,0.021105539,0.0,0.0,979.649353,21,0.231992051,0.076682173,1.92711,0.023987185,0,0,4,0.031986859,0.195435315,2,1,0,0,1,0.001705735,0.004545627,0.004037309,0.0,-0.000288401,0.0,0.0,0,0,0.0,0.0,2.995732307,20.52122307,0.067877069,0.135061502,1.247239947,0.029529503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004037309,1,0
10,2014,0.00952036,0.00352484,-0.002568334,0.039623514,0.0,0.0,1023.95105,22,0.217301145,0.085713424,2.503394,0.022002775,0,0,4,0.032069188,0.296869397,2,1,0,0,1,0.003641707,0.005878653,0.006251362,0.021105539,-0.003346296,0.0,0.0,0,0,0.0,0.0,3.044522524,20.70270538,0.076682173,0.231992051,1.927109957,0.023987185,0.0,0.0,0.0,0.0,0.0,0.0,0.001705735,0.004545627,1,0
10,2015,0.005835758,0.013689285,0.006212777,0.035061967,0.0,0.0,1071.503662,23,0.202462509,0.058849659,3.954969,0.031092642,0,0,4,0.03920953,0.148835167,2,1,0,0,1,0.002996456,0.002839302,0.00952036,0.039623514,-0.002568334,0.0,0.0,0,0,0.0,0.0,3.091042519,20.74693489,0.085713424,0.217301145,2.503393888,0.022002775,0.0,0.0,0.0,0.0,0.0,0.0,0.003641707,0.005878653,1,0
10,2016,0.002706415,0.01365561,0.007200737,0.017179973,0.0,0.0,1157.14856,24,0.221155584,0.051699582,4.53886,0.020081196,0,0,4,0.032237597,0.083952151,2,1,0,0,1,0.002688701,1.77146e-05,0.005835758,0.035061967,0.006212777,0.0,0.0,1,0,0.0,0.0,3.135494232,20.79232788,0.058849659,0.202462509,3.954968929,0.031092642,0.035061967,0.0,0.006212777,0.0,0.005835758,0.0,0.002996456,0.002839302,0,0
10,2017,0.003227764,0.013865158,0.00896152,0.0,0.0,0.0,1210.759277,25,0.244379461,0.032118395,6.703614,0.018257981,0,0,4,0.031247027,0.103298292,2,1,0,0,1,0.003165089,6.2675e-05,0.002706415,0.017179973,0.007200737,0.0,0.0,1,0,0.0,0.0,3.178053856,20.86922455,0.051699582,0.221155584,4.538859844,0.020081196,0.017179973,0.0,0.007200737,0.0,0.002706415,0.0,0.002688701,1.77146e-05,0,0
10,2018,0.003555783,0.00638715,0.001635579,0.0,0.0,0.0,1149.923706,26,0.214708924,0.00817253,2.051403,0.01841088,1,0,4,0.032884195,0.108130448,2,1,0,0,1,0.003469074,8.67089e-05,0.003227764,0.0,0.00896152,0.0,0.0,1,0,0.0,0.0,3.218875885,20.91451263,0.032118395,0.244379461,6.703614235,0.018257981,0.0,0.0,0.00896152,0.0,0.003227764,0.0,0.003165089,6.2675e-05,1,0
11,2011,0.00073502,0.0007354,-0.004125055,0.0,0.0,0.0,1577.207764,7,0.442662299,0.036953434,1.042348,0.042257156,0,0,1,0.028061904,0.026192795,16,19,1,0,1,0.000721086,1.3934e-05,,,,,,0,0,,,,,,,,,,,,,,,,,0,0
11,2012,0.000115475,0.000424078,-0.00470143,0.0,0.0,0.0,1860.684326,8,0.516962528,0.021335989,0.735213,0.057873208,0,0,1,0.02754179,0.004192726,16,19,1,0,1,0.0,0.000115475,0.00073502,0.0,-0.004125055,0.0,0.0,0,0,0.0,0.0,1.945910096,21.17892265,0.036953434,0.442662299,1.042348027,0.042257156,0.0,0.0,0.0,0.0,0.0,0.0,0.000721086,1.3934e-05,1,0
11,2013,6.36332e-05,0.000374414,-0.004672052,0.011402509,0.0,0.0,2189.789307,9,0.581720531,0.017655691,1.00448,0.058877081,0,0,1,0.025579352,0.00248768,16,19,1,0,1,3.06626e-05,3.29706e-05,0.000115475,0.0,-0.00470143,0.0,0.0,0,0,0.0,0.0,2.079441547,21.34420967,0.021335989,0.516962528,0.735212982,0.057873208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000115475,1,0
11,2014,8.36843e-05,0.000519903,-0.004427799,0.0,0.0,0.0,2216.932861,10,0.609841466,-0.018939938,2.277030945,0.052479774,0,0,1,0.004886669,0.017125018,16,19,1,0,1,7.38666e-05,9.81767e-06,6.36332e-05,0.011402509,-0.004672052,0.0,0.0,0,0,0.0,0.0,2.197224617,21.50707054,0.017655691,0.581720531,1.004480004,0.058877081,0.0,0.0,0.0,0.0,0.0,0.0,3.06626e-05,3.29706e-05,1,0
11,2015,0.00318849,0.000390685,-0.00579498,0.016039152,0.0,0.0,1862.89563,11,0.49036929,0.046681143,4.270771,0.048008632,0,0,1,0.005978348,0.533339679,16,19,1,0,1,0.003164201,2.42891e-05,8.36843e-05,0.0,-0.004427799,0.0,0.0,0,0,0.0,0.0,2.302585125,21.51939011,-0.018939938,0.609841466,2.277030945,0.052479774,0.0,0.0,0.0,0.0,0.0,0.0,7.38666e-05,9.81767e-06,1,0
11,2016,0.000275475,0.000339557,-0.006145015,0.0,0.0,0.0,3300.418945,12,0.30708459,0.018308165,2.955793,0.028542742,0,0,1,0.010218964,0.026957197,16,19,1,0,1,0.000228547,4.69274e-05,0.00318849,0.016039152,-0.00579498,0.0,0.0,0,0,0.0,0.0,2.397895336,21.34539795,0.046681143,0.49036929,4.270771027,0.048008632,0.0,0.0,0.0,0.0,0.0,0.0,0.003164201,2.42891e-05,0,0
11,2017,0.000455903,0.001648661,-0.003301021,0.0,0.0,0.0,6305.998047,13,0.593684375,0.050103083,2.424382,0.02019383,0,0,1,0.009623651,0.047373187,16,19,1,0,1,0.000357797,9.81059e-05,0.000275475,0.0,-0.006145015,0.0,0.0,0,0,0.0,0.0,2.484906673,21.91731453,0.018308165,0.30708459,2.955792904,0.028542742,0.0,0.0,0.0,0.0,0.0,0.0,0.000228547,4.69274e-05,0,0
11,2018,0.000791252,0.003156833,-0.003392668,0.0,0.0,0.0,5207.923828,14,0.696754694,-0.186925724,1.511901,0.018675076,0,0,1,0.011901561,0.066483036,16,19,1,0,1,0.000751683,3.95692e-05,0.000455903,0.0,-0.003301021,0.0,0.0,0,0,0.0,0.0,2.564949274,22.56476784,0.050103083,0.593684375,2.424381971,0.02019383,0.0,0.0,0.0,0.0,0.0,0.0,0.000357797,9.81059e-05,1,0
12,2007,0.001744354,0.001025986,0.00015945,0.073152892,0.0,0.0,11034.43359,15,0.770957112,0.087222032,3.665778,0.00842051,1,0,8,0.002296438,0.759591222,15,12,0,0,1,0.001744354,4.36777e-11,,,,,,0,0,,,,,,,,,,,,,,,,,0,0
12,2008,0.0028499,0.001085341,-0.001268989,0.09144111,0.0,0.0,10258.23047,16,0.722869813,0.08190228,0.593619,0.008756764,1,0,8,0.0,,15,12,0,0,1,0.0028499,-2.29092e-11,0.001744354,0.073152892,0.00015945,0.0,0.0,0,0,1.0,0.0,2.708050251,23.12428665,0.087222032,0.770957112,3.665777922,0.00842051,0.0,0.0,0.0,0.0,0.0,0.0,0.001744354,4.36777e-11,0,0
12,2009,5.79099e-05,0.001381393,-0.001294914,0.015487432,0.0,0.0,9805.222656,17,0.667832136,0.053116195,1.336432,0.009059939,1,0,8,0.008601072,0.006732867,15,12,0,0,1,5.79099e-05,-4.57776e-11,0.0028499,0.09144111,-0.001268989,0.0,0.0,0,0,1.0,0.0,2.77258873,23.05134583,0.08190228,0.722869813,0.593618989,0.008756764,0.0,0.0,0.0,0.0,0.0,0.0,0.0028499,-2.29092e-11,0,0
12,2010,0.009810015,0.001500606,-0.001263039,0.023705197,0.0,0.0,12157.45215,18,0.691224217,0.058441896,1.053852,0.024876874,1,0,8,0.011613734,0.844690859,15,12,0,0,1,0.009810015,2.13851e-11,5.79099e-05,0.015487432,-0.001294914,0.0,0.0,0,0,1.0,0.0,2.833213329,23.00618172,0.053116195,0.667832136,1.33643198,0.009059939,0.0,0.0,0.0,0.0,0.0,0.0,5.79099e-05,-4.57776e-11,0,0
12,2011,0.00323623,0.001370317,-0.001842152,0.015317037,0.0,0.0,11885.50977,19,0.646563411,0.043968547,0.782377,0.030928859,1,0,8,0.011676271,0.277162999,15,12,0,0,1,0.00323623,4.45975e-11,0.009810015,0.023705197,-0.001263039,0.0,0.0,0,0,1.0,0.0,2.890371799,23.22120857,0.058441896,0.691224217,1.053851962,0.024876874,0.0,0.0,0.0,0.0,0.0,0.0,0.009810015,2.13851e-11,0,0
12,2012,0.000450041,0.00165178,-0.002189911,0.014391284,0.0,0.0,10862.08594,20,0.609045982,0.001714343,0.734132,0.032808438,1,0,8,0.012777793,0.035220534,15,12,0,0,1,0.000450041,4.20293e-11,0.00323623,0.015317037,-0.001842152,0.0,0.0,0,0,1.0,0.0,2.944438934,23.19858551,0.043968547,0.646563411,0.782377005,0.030928859,0.0,0.0,0.0,0.0,0.0,0.0,0.00323623,4.45975e-11,0,0
12,2013,0.005907665,0.002261068,-0.000825187,0.014477642,0.0,0.0,12600.38379,21,0.6892066,0.001233047,0.863029,0.029145658,1,0,8,0.036604449,0.161392003,15,12,0,0,1,0.005907665,-1.05615e-10,0.000450041,0.014391284,-0.002189911,0.0,0.0,0,0,1.0,0.0,2.995732307,23.1085434,0.001714343,0.609045982,0.734131992,0.032808438,0.0,0.0,0.0,0.0,0.0,0.0,0.000450041,4.20293e-11,1,0
12,2014,0.005223668,0.000922015,-0.00071248,0.029534714,0.0,0.0,23670.09375,22,0.760367155,0.006355129,1.550803,0.052706692,1,0,8,0.021110039,0.247449473,15,12,0,0,1,0.004174432,0.001049236,0.005907665,0.014477642,-0.000825187,0.0,0.0,0,1,1.0,0.0,3.044522524,23.25699234,0.001233047,0.6892066,0.863029003,0.029145658,0.0,0.014477642,0.0,-0.000825187,0.0,0.005907665,0.005907665,-1.05615e-10,1,0
12,2015,0.006869301,0.000646789,0.001303065,0.007887365,0.0,0.0,48995.95313,23,0.788377285,0.002120535,1.145035,0.041975968,1,0,8,0.030161457,0.227750972,15,12,0,0,1,0.004455436,0.002413865,0.005223668,0.029534714,-0.00071248,0.0,0.0,0,1,1.0,0.0,3.091042519,23.88747787,0.006355129,0.760367155,1.550802946,0.052706692,0.0,0.029534714,0.0,-0.00071248,0.0,0.005223668,0.004174432,0.001049236,1,0
12,2016,0.005748506,0.000777823,0.000646484,0.0,0.0,0.0,46268.58594,24,0.774992049,0.001873586,1.265175,0.043234371,1,0,8,0.028125826,0.20438531,15,12,0,0,1,0.005606675,0.000141831,0.006869301,0.007887365,0.001303065,0.0,0.0,0,1,1.0,0.0,3.135494232,24.61500359,0.002120535,0.788377285,1.145035028,0.041975968,0.0,0.007887365,0.0,0.001303065,0.0,0.006869301,0.004455436,0.002413865,0,0
12,2017,0.001780699,0.000711727,-0.000477412,0.0,0.0,0.0,44157.66016,25,0.72946614,0.002279087,2.007730246,0.042680427,1,0,8,0.02854328,0.062385943,15,12,0,0,1,0.001771288,9.41139e-06,0.005748506,0.0,0.000646484,0.0,0.0,1,0,1.0,0.0,3.178053856,24.55772972,0.001873586,0.774992049,1.265174985,0.043234371,0.0,0.0,0.000646484,0.0,0.005748506,0.0,0.005606675,0.000141831,1,0
12,2018,0.001001555,0.000837506,-0.000393918,0.0,0.0,0.0,47475.34375,26,0.697602808,-0.052114423,0.989678,0.043913957,1,0,8,0.034654118,0.028901484,15,12,0,0,1,0.000944879,5.6676e-05,0.001780699,0.0,-0.000477412,0.0,0.0,1,1,1.0,0.0,3.218875885,24.5110321,0.002279087,0.72946614,2.007730246,0.042680427,0.0,0.0,-0.000477412,-0.000477412,0.001780699,0.001780699,0.001771288,9.41139e-06,1,0
13,2007,0.003966292,0.004570288,0.000185567,0.0,0.0,0.0,3421.691406,10,0.878284693,0.013362196,2.432476,0.024046967,1,0,5,0.020075373,0.197570026,20,4,1,0,1,0.003966292,-1.3773e-10,,,,,,0,0,,,,,,,,,,,,,,,,,0,0
13,2008,0.001908958,0.004477181,0.000804827,0.0,0.0,0.0,3637.826172,11,0.84661454,0.026489185,0.814541,0.061374433,1,0,5,0.024390345,0.078266941,20,4,1,0,1,0.001908958,-7.39081e-12,0.003966292,0.0,0.000185567,0.0,0.0,0,0,1.0,0.0,2.302585125,21.95340157,0.013362196,0.878284693,2.432476044,0.024046967,0.0,0.0,0.0,0.0,0.0,0.0,0.003966292,-1.3773e-10,0,0
13,2009,0.002723373,0.004032575,-0.000858845,0.0,0.0,0.0,3351.009033,12,0.79467088,0.033150509,2.414353,0.045236614,1,0,5,0.029789552,0.091420405,20,4,1,0,1,0.002623718,9.96553e-05,0.001908958,0.0,0.000804827,0.0,0.0,0,0,1.0,0.0,2.397895336,22.01465225,0.026489185,0.84661454,0.814540982,0.061374433,0.0,0.0,0.0,0.0,0.0,0.0,0.001908958,-7.39081e-12,0,0
13,2010,0.013497696,0.003421701,-0.001431958,0.004267295,0.0,0.0,4027.574951,13,0.825673461,0.037546758,2.139576,0.038745206,1,0,5,0.029349048,0.459902376,20,4,1,0,1,0.013073891,0.000423805,0.002723373,0.0,-0.000858845,0.0,0.0,0,1,1.0,0.0,2.484906673,21.93252754,0.033150509,0.79467088,2.414352894,0.045236614,0.0,0.0,0.0,-0.000858845,0.0,0.002723373,0.002623718,9.96553e-05,0,1
13,2011,0.014499611,0.002744527,-0.00144303,0.0,0.0,0.0,5069.312012,14,0.860755026,0.013953495,0.727413,0.026675109,1,0,5,0.033214379,0.436546206,20,4,1,0,1,0.013503833,0.000995779,0.013497696,0.004267295,-0.001431958,0.0,0.0,0,1,1.0,0.0,2.564949274,22.11643028,0.037546758,0.825673461,2.139575958,0.038745206,0.0,0.004267295,0.0,-0.001431958,0.0,0.013497696,0.013073891,0.000423805,0,1
13,2012,0.033310581,0.003667479,-0.002227112,0.0,0.0,0.0,8467.189453,15,0.722515523,0.026221581,0.71217,0.081044719,1,0,5,0.112991259,0.294806719,20,4,1,0,1,0.029943425,0.003367155,0.014499611,0.0,-0.00144303,0.0,0.0,0,1,1.0,0.0,2.639057398,22.34647179,0.013953495,0.860755026,0.727412999,0.026675109,0.0,0.0,0.0,-0.00144303,0.0,0.014499611,0.013503833,0.000995779,0,1
13,2013,0.017210703,0.002494702,-0.000738869,0.002088925,0.0,0.0,11149.4502,16,0.774977446,0.017912732,0.88344,0.092358127,1,0,5,0.099449821,0.173059151,20,4,1,0,1,0.016561108,0.000649594,0.033310581,0.0,-0.002227112,0.0,0.0,0,0,1.0,0.0,2.708050251,22.85946465,0.026221581,0.722515523,0.712170005,0.081044719,0.0,0.0,0.0,0.0,0.0,0.0,0.029943425,0.003367155,1,0
13,2014,0.025512423,0.002728873,-0.000251717,0.002088789,0.0,0.0,13964.61035,17,0.694158733,0.017735928,1.034051,0.095682003,1,0,5,0.108474292,0.235193267,20,4,1,0,1,0.021422273,0.00409015,0.017210703,0.002088925,-0.000738869,0.0,0.0,0,0,1.0,0.0,2.77258873,23.13465691,0.017912732,0.774977446,0.883440018,0.092358127,0.0,0.0,0.0,0.0,0.0,0.0,0.016561108,0.000649594,1,0
13,2015,0.028634323,0.002496433,-0.001595142,0.001414232,0.0,0.0,13794.58105,18,0.6854828,0.0032606,1.577548,0.118669428,1,0,5,0.113059774,0.253267139,20,4,1,0,1,0.024610056,0.004024268,0.025512423,0.002088789,-0.000251717,0.0,0.0,0,0,1.0,0.0,2.833213329,23.35979271,0.017735928,0.694158733,1.034050941,0.095682003,0.0,0.0,0.0,0.0,0.0,0.0,0.021422273,0.00409015,1,0
13,2016,0.012842617,0.002558375,-0.002465515,0.001908063,0.0,0.0,11993.85449,19,0.788756907,-0.150707111,1.909684,0.136564746,1,0,5,0.123654768,0.10385865,20,4,1,0,1,0.009039974,0.003802644,0.028634323,0.001414232,-0.001595142,0.0,0.0,1,0,1.0,0.0,2.890371799,23.34754181,0.0032606,0.6854828,1.577548027,0.118669428,0.001414232,0.0,-0.001595142,0.0,0.028634323,0.0,0.024610056,0.004024268,0,0
13,2017,0.024736159,0.003059966,-0.00205338,0.0,0.0,0.0,8728.051758,20,0.99516654,-0.321596742,2.117867,0.137637332,1,1,5,0.145846322,0.169604272,20,4,1,0,1,0.012713005,0.012023154,0.012842617,0.001908063,-0.002465515,0.0,0.0,1,0,1.0,0.0,2.944438934,23.20766068,-0.150707111,0.788756907,1.909683943,0.136564746,0.001908063,0.0,-0.002465515,0.0,0.012842617,0.0,0.009039974,0.003802644,0,0
13,2018,0.019784749,0.00332133,-0.000973364,0.0,0.0,0.0,7390.4375,21,0.916387022,0.077404462,1.720673,0.080511473,1,1,5,0.111487783,0.177461132,20,4,1,0,1,0.008973266,0.010811482,0.024736159,0.0,-0.00205338,0.0,0.0,1,0,1.0,1.0,2.995732307,22.88980865,-0.321596742,0.99516654,2.117866993,0.137637332,0.0,0.0,-0.00205338,0.0,0.024736159,0.0,0.012713005,0.012023154,0,0
14,2007,0.000147152,0.008993337,0.00609911,0.02805884,0.0,0.0,7773.38916,9,0.629061639,0.036546916,3.002162,0.00829697,1,0,6,0.005886086,0.025,18,12,1,0,1,0.000147152,0.0,,,,,,0,0,,,,,,,,,,,,,,,,,0,0
