ZCTA,shopify_count,log_shopify_count_1,shopify_count_nonzero,vcbacked_nonshopify_count,log_vcbacked_nonshopify_count_1,all_new_bus,log_all_new_bus,pop_black_aa,log_pop_black_aa,pop_total,log_pop_total,total_bachelor_deg,log_total_bachelor_deg,pop_total_poverty,log_pop_total_poverty,total_social_cap,log_total_social_cap,state_name,MSA,state_name_fe,MSA_fe
01349,0.0,0.0,0,0,0.0,9.0,2.302585092994046,103.0,4.6443908991413725,1391.0,7.237778191923443,201.0,5.308267697401205,32.0,3.4965075614664802,2.0,1.0986122886681098,Massachusetts,44140,22.0,322.0
01350,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,87.0,4.465908118654584,7.0,2.0794415416798357,13.0,2.6390573296152584,0.0,0.0,Massachusetts,44140,22.0,322.0
01351,0.0,0.0,0,0,0.0,38.0,3.6635616461296463,43.0,3.784189633918261,2114.0,7.656337166430183,603.0,6.403574197934815,79.0,4.382026634673881,1.0,0.6931471805599453,Massachusetts,44140,22.0,322.0
01354,0.0,0.0,0,0,0.0,16.0,2.833213344056216,95.0,4.564348191467836,1596.0,7.3752557780097545,631.0,6.448889394146858,90.0,4.51085950651685,0.0,0.0,Massachusetts,44140,22.0,322.0
01355,1.0,0.6931471805599453,1,0,0.0,6.0,1.9459101490553132,5.0,1.791759469228055,931.0,6.836259277277067,316.0,5.75890177387728,36.0,3.6109179126442243,3.0,1.3862943611198906,Massachusetts,44140,22.0,322.0
01360,0.0,0.0,0,0,0.0,25.0,3.258096538021482,8.0,2.1972245773362196,2981.0,8.000014093678072,846.0,6.741700694652055,88.0,4.48863636973214,5.0,1.791759469228055,Massachusetts,44140,22.0,322.0
01364,15.0,2.772588722239781,1,0,0.0,58.0,4.07753744390572,108.0,4.6913478822291435,7729.0,8.952734767106872,1078.0,6.983789965258135,456.0,6.124683390894205,16.0,2.833213344056216,Massachusetts,44140,22.0,322.0
01366,1.0,0.6931471805599453,1,0,0.0,20.0,3.044522437723423,22.0,3.1354942159291497,1188.0,7.080026499922591,327.0,5.793013608384144,33.0,3.5263605246161616,6.0,1.9459101490553132,Massachusetts,49340,22.0,361.0
01367,0.0,0.0,0,0,0.0,2.0,1.0986122886681098,9.0,2.302585092994046,639.0,6.459904454377535,137.0,4.927253685157205,30.0,3.4339872044851463,3.0,1.3862943611198906,Massachusetts,44140,22.0,322.0
01368,0.0,0.0,0,0,0.0,8.0,2.1972245773362196,0.0,0.0,1377.0,7.227662498728654,217.0,5.384495062789089,63.0,4.1588830833596715,3.0,1.3862943611198906,Massachusetts,49340,22.0,361.0
01370,8.0,2.1972245773362196,1,0,0.0,64.0,4.174387269895637,52.0,3.970291913552122,3852.0,8.256347772918016,1346.0,7.205635176410364,250.0,5.5254529391317835,12.0,2.5649493574615367,Massachusetts,44140,22.0,322.0
01373,2.0,1.0986122886681098,1,0,0.0,58.0,4.07753744390572,22.0,3.1354942159291497,4854.0,8.487558386286548,1748.0,7.466799475018602,171.0,5.147494476813453,7.0,2.0794415416798357,Massachusetts,44140,22.0,322.0
01375,0.0,0.0,0,0,0.0,35.0,3.58351893845611,95.0,4.564348191467836,3647.0,8.20166019080868,1280.0,7.155396301896734,439.0,6.0867747269123065,4.0,1.6094379124341003,Massachusetts,44140,22.0,322.0
01376,0.0,0.0,0,0,0.0,37.0,3.6375861597263857,175.0,5.170483995038151,5013.0,8.519789817263504,944.0,6.851184927493743,487.0,6.1903154058531475,8.0,2.1972245773362196,Massachusetts,44140,22.0,322.0
01378,0.0,0.0,0,0,0.0,4.0,1.6094379124341003,2.0,1.0986122886681098,792.0,6.674561391814426,198.0,5.293304824724492,37.0,3.6375861597263857,2.0,1.0986122886681098,Massachusetts,44140,22.0,322.0
01379,1.0,0.6931471805599453,1,0,0.0,11.0,2.4849066497880004,45.0,3.828641396489095,829.0,6.720220155135295,313.0,5.749392985908253,79.0,4.382026634673881,1.0,0.6931471805599453,Massachusetts,44140,22.0,322.0
01420,7.0,2.0794415416798357,1,0,0.0,381.0,5.945420608606575,3017.0,8.012349639327795,40702.0,10.614032510272494,5492.0,8.61122983334262,3573.0,8.181440695719374,63.0,4.1588830833596715,Massachusetts,49340,22.0,361.0
01430,5.0,1.791759469228055,1,0,0.0,69.0,4.248495242049359,112.0,4.727387818712341,6297.0,8.747828608488742,1688.0,7.4318919168078,85.0,4.454347296253507,13.0,2.6390573296152584,Massachusetts,49340,22.0,361.0
01431,2.0,1.0986122886681098,1,0,0.0,31.0,3.4657359027997265,52.0,3.970291913552122,3220.0,8.077136638538454,791.0,6.674561391814426,89.0,4.499809670330265,2.0,1.0986122886681098,Massachusetts,14460,22.0,42.0
01432,3.0,1.3862943611198906,1,0,0.0,120.0,4.795790545596741,554.0,6.318968113746434,7699.0,8.94884572927805,2832.0,7.949091499830517,270.0,5.602118820879701,12.0,2.5649493574615367,Massachusetts,14460,22.0,42.0
01434,4.0,1.6094379124341003,1,0,0.0,12.0,2.5649493574615367,402.0,5.998936561946683,1969.0,7.585281078639126,502.0,6.220590170099739,154.0,5.043425116919247,2.0,1.0986122886681098,Massachusetts,49340,22.0,361.0
01436,0.0,0.0,0,0,0.0,13.0,2.6390573296152584,0.0,0.0,3374.0,8.123854263105914,473.0,6.161207321695077,55.0,4.02535169073515,4.0,1.6094379124341003,Massachusetts,49340,22.0,361.0
01438,0.0,0.0,0,0,0.0,5.0,1.791759469228055,3.0,1.3862943611198906,694.0,6.542471960506805,28.0,3.367295829986474,31.0,3.4657359027997265,0.0,0.0,Massachusetts,49340,22.0,361.0
01440,0.0,0.0,0,0,0.0,149.0,5.0106352940962555,1114.0,7.016609683894219,20610.0,9.933531673884504,2753.0,7.9208096792886,1651.0,7.409741954080923,45.0,3.828641396489095,Massachusetts,49340,22.0,361.0
01450,9.0,2.302585092994046,1,0,0.0,183.0,5.214935757608986,158.0,5.0689042022202315,11313.0,9.333707785926467,5035.0,8.524367395164237,319.0,5.768320995793772,13.0,2.6390573296152584,Massachusetts,14460,22.0,42.0
01451,4.0,1.6094379124341003,1,0,0.0,161.0,5.087596335232384,0.0,0.0,4731.0,8.461891875631148,2576.0,7.854381210652365,79.0,4.382026634673881,9.0,2.302585092994046,Massachusetts,49340,22.0,361.0
01452,3.0,1.3862943611198906,1,0,0.0,52.0,3.970291913552122,67.0,4.219507705176107,4708.0,8.457018468380168,1054.0,6.961296045910167,161.0,5.087596335232384,4.0,1.6094379124341003,Massachusetts,49340,22.0,361.0
01453,9.0,2.302585092994046,1,0,0.0,678.0,6.520621127558696,3559.0,8.177515823846075,41647.0,10.636984616189265,8616.0,9.061492275239766,2716.0,7.907283609426348,67.0,4.219507705176107,Massachusetts,49340,22.0,361.0
01460,9.0,2.302585092994046,1,0,0.0,196.0,5.2832037287379885,161.0,5.087596335232384,10071.0,9.217415285648144,3996.0,8.293299358711323,252.0,5.53338948872752,13.0,2.6390573296152584,Massachusetts,14460,22.0,42.0
01462,3.0,1.3862943611198906,1,0,0.0,209.0,5.3471075307174685,220.0,5.3981627015177525,11402.0,9.341544057591527,3000.0,8.006700845440367,328.0,5.796057750765372,9.0,2.302585092994046,Massachusetts,49340,22.0,361.0
01463,4.0,1.6094379124341003,1,0,0.0,151.0,5.0238805208462765,189.0,5.247024072160486,12105.0,9.40137386937216,3505.0,8.16223106548118,332.0,5.808142489980444,14.0,2.70805020110221,Massachusetts,14460,22.0,42.0
01464,2.0,1.0986122886681098,1,0,0.0,82.0,4.418840607796598,765.0,6.641182169740591,7633.0,8.94023623179847,1471.0,7.294377299288821,157.0,5.062595033026967,8.0,2.1972245773362196,Massachusetts,14460,22.0,42.0
01467,0.0,0.0,0,0,0.0,8.0,2.1972245773362196,0.0,0.0,276.0,5.62040086571715,119.0,4.787491742782046,0.0,0.0,3.0,1.3862943611198906,Massachusetts,49340,22.0,361.0
01468,1.0,0.6931471805599453,1,0,0.0,31.0,3.4657359027997265,0.0,0.0,4062.0,8.30943074214033,807.0,6.694562058521095,104.0,4.653960350157523,2.0,1.0986122886681098,Massachusetts,49340,22.0,361.0
01469,0.0,0.0,0,0,0.0,52.0,3.970291913552122,112.0,4.727387818712341,7670.0,8.945071894361302,1811.0,7.502186486602924,131.0,4.882801922586371,6.0,1.9459101490553132,Massachusetts,14460,22.0,42.0
01473,1.0,0.6931471805599453,1,0,0.0,122.0,4.812184355372417,0.0,0.0,7766.0,8.957510510291613,2270.0,7.7279755421055585,187.0,5.236441962829949,11.0,2.4849066497880004,Massachusetts,49340,22.0,361.0
01474,0.0,0.0,0,0,0.0,19.0,2.995732273553991,0.0,0.0,1803.0,7.497207223203318,487.0,6.1903154058531475,24.0,3.2188758248682006,2.0,1.0986122886681098,Massachusetts,14460,22.0,42.0
01475,0.0,0.0,0,0,0.0,91.0,4.5217885770490405,300.0,5.707110264748875,10825.0,9.28961355287069,1682.0,7.428333194190806,614.0,6.421622267806518,15.0,2.772588722239781,Massachusetts,49340,22.0,361.0
01501,2.0,1.0986122886681098,1,0,0.0,274.0,5.616771097666572,296.0,5.6937321388027,16619.0,9.718301898127523,4895.0,8.496173824192162,351.0,5.863631175598097,25.0,3.258096538021482,Massachusetts,49340,22.0,361.0
01503,0.0,0.0,0,0,0.0,70.0,4.2626798770413155,13.0,2.6390573296152584,3182.0,8.065265208897733,1209.0,7.098375638590786,47.0,3.871201010907891,4.0,1.6094379124341003,Massachusetts,49340,22.0,361.0
01504,1.0,0.6931471805599453,1,0,0.0,82.0,4.418840607796598,149.0,5.0106352940962555,9263.0,9.133783249254028,2305.0,7.743269700829004,170.0,5.14166355650266,8.0,2.1972245773362196,Massachusetts,49340,22.0,361.0
01505,1.0,0.6931471805599453,1,0,0.0,72.0,4.290459441148391,25.0,3.258096538021482,4623.0,8.438799123988225,1854.0,7.5256399750415355,110.0,4.709530201312334,12.0,2.5649493574615367,Massachusetts,49340,22.0,361.0
01506,0.0,0.0,0,0,0.0,32.0,3.4965075614664802,11.0,2.4849066497880004,3441.0,8.14351740579748,715.0,6.573680166960646,38.0,3.6635616461296463,2.0,1.0986122886681098,Massachusetts,49340,22.0,361.0
01507,1.0,0.6931471805599453,1,0,0.0,197.0,5.288267030694535,158.0,5.0689042022202315,13550.0,9.514141826307847,3451.0,8.146709052203319,384.0,5.953243334287785,20.0,3.044522437723423,Massachusetts,49340,22.0,361.0
01510,4.0,1.6094379124341003,1,0,0.0,200.0,5.303304908059076,505.0,6.226536669287466,13935.0,9.542158939916048,2903.0,7.973844375944687,742.0,6.610696044717759,32.0,3.4965075614664802,Massachusetts,49340,22.0,361.0
01515,0.0,0.0,0,0,0.0,27.0,3.332204510175204,22.0,3.1354942159291497,2040.0,7.620705086838262,523.0,6.261491684321042,63.0,4.1588830833596715,1.0,0.6931471805599453,Massachusetts,49340,22.0,361.0
01516,0.0,0.0,0,0,0.0,101.0,4.624972813284271,41.0,3.7376696182833684,8859.0,9.089189170412032,2376.0,7.773594467360194,185.0,5.225746673713202,6.0,1.9459101490553132,Massachusetts,49340,22.0,361.0
01518,0.0,0.0,0,0,0.0,65.0,4.189654742026425,8.0,2.1972245773362196,3947.0,8.280711075662847,1157.0,7.05444965813294,44.0,3.8066624897703196,6.0,1.9459101490553132,Massachusetts,49340,22.0,361.0
01519,1.0,0.6931471805599453,1,0,0.0,119.0,4.787491742782046,376.0,5.932245187448011,7042.0,8.859647499714997,2596.0,7.862112211662748,244.0,5.501258210544727,10.0,2.3978952727983707,Massachusetts,49340,22.0,361.0
01520,4.0,1.6094379124341003,1,0,0.0,230.0,5.442417710521793,238.0,5.476463551931511,15781.0,9.666561963748133,6495.0,8.778941881841513,326.0,5.7899601708972535,10.0,2.3978952727983707,Massachusetts,49340,22.0,361.0
01521,0.0,0.0,0,0,0.0,29.0,3.4011973816621555,41.0,3.7376696182833684,2630.0,7.874739125171811,512.0,6.240275845170769,79.0,4.382026634673881,2.0,1.0986122886681098,Massachusetts,44140,22.0,322.0
01522,1.0,0.6931471805599453,1,0,0.0,34.0,3.5553480614894135,39.0,3.6888794541139363,3270.0,8.0925452638913,1172.0,7.067319848653476,56.0,4.04305126783455,1.0,0.6931471805599453,Massachusetts,49340,22.0,361.0
01523,0.0,0.0,0,0,0.0,100.0,4.61512051684126,659.0,6.492239835020471,7794.0,8.961109485898655,2166.0,7.681099001536359,107.0,4.68213122712422,11.0,2.4849066497880004,Massachusetts,49340,22.0,361.0
01524,2.0,1.0986122886681098,1,0,0.0,80.0,4.394449154672439,225.0,5.420534999272286,6654.0,8.802973456578423,1327.0,7.191429330036379,288.0,5.666426688112432,8.0,2.1972245773362196,Massachusetts,49340,22.0,361.0
01525,0.0,0.0,0,0,0.0,1.0,0.6931471805599453,0.0,0.0,544.0,6.298949246855942,85.0,4.454347296253507,31.0,3.4657359027997265,0.0,0.0,Massachusetts,49340,22.0,361.0
01527,2.0,1.0986122886681098,1,0,0.0,196.0,5.2832037287379885,409.0,6.016157159698354,13732.0,9.527484154577582,3215.0,8.075893630298857,372.0,5.921578419643816,19.0,2.995732273553991,Massachusetts,49340,22.0,361.0
01529,0.0,0.0,0,0,0.0,31.0,3.4657359027997265,47.0,3.871201010907891,3256.0,8.08825472712243,629.0,6.4457198193855785,123.0,4.820281565605037,1.0,0.6931471805599453,Massachusetts,49340,22.0,361.0
01531,0.0,0.0,0,0,0.0,15.0,2.772588722239781,2.0,1.0986122886681098,1211.0,7.099201743553092,266.0,5.58724865840025,80.0,4.394449154672439,1.0,0.6931471805599453,Massachusetts,49340,22.0,361.0
01532,10.0,2.3978952727983707,1,0,0.0,389.0,5.966146739123692,511.0,6.238324625039508,15056.0,9.61953186182516,6678.0,8.806723554725636,206.0,5.332718793265369,26.0,3.295836866004329,Massachusetts,49340,22.0,361.0
01534,2.0,1.0986122886681098,1,0,0.0,81.0,4.406719247264253,86.0,4.465908118654584,6296.0,8.74766979009724,1950.0,7.576097340623111,193.0,5.267858159063328,3.0,1.3862943611198906,Massachusetts,49340,22.0,361.0
01535,0.0,0.0,0,0,0.0,49.0,3.912023005428146,62.0,4.143134726391533,4774.0,8.470939806898775,981.0,6.889591308354466,119.0,4.787491742782046,9.0,2.302585092994046,Massachusetts,49340,22.0,361.0
01536,6.0,1.9459101490553132,1,0,0.0,129.0,4.867534450455582,301.0,5.71042701737487,7576.0,8.932740634865914,2408.0,7.786967002614872,480.0,6.175867270105761,4.0,1.6094379124341003,Massachusetts,49340,22.0,361.0
01537,1.0,0.6931471805599453,1,0,0.0,39.0,3.6888794541139363,99.0,4.605170185988092,2201.0,7.696667081526462,554.0,6.318968113746434,45.0,3.828641396489095,1.0,0.6931471805599453,Massachusetts,49340,22.0,361.0
01540,6.0,1.9459101490553132,1,0,0.0,154.0,5.043425116919247,259.0,5.560681631015528,11581.0,9.357121103184378,2211.0,7.701652362642226,519.0,6.253828811575473,20.0,3.044522437723423,Massachusetts,49340,22.0,361.0
01541,2.0,1.0986122886681098,1,0,0.0,71.0,4.276666119016055,54.0,4.007333185232471,3455.0,8.14757773620177,1600.0,7.3783837129967145,95.0,4.564348191467836,4.0,1.6094379124341003,Massachusetts,49340,22.0,361.0
01542,0.0,0.0,0,0,0.0,22.0,3.1354942159291497,120.0,4.795790545596741,2567.0,7.8504931808711405,495.0,6.206575926724928,20.0,3.044522437723423,3.0,1.3862943611198906,Massachusetts,49340,22.0,361.0
01543,1.0,0.6931471805599453,1,0,0.0,106.0,4.672828834461906,22.0,3.1354942159291497,8685.0,9.069352678675205,2597.0,7.862497197230545,133.0,4.897839799950911,5.0,1.791759469228055,Massachusetts,49340,22.0,361.0
01545,8.0,2.1972245773362196,1,0,0.0,812.0,6.70073110954781,1631.0,7.397561535524052,37086.0,10.520994818887328,15031.0,9.617936541093302,797.0,6.682108597449809,38.0,3.6635616461296463,Massachusetts,49340,22.0,361.0
01550,5.0,1.791759469228055,1,0,0.0,160.0,5.081404364984463,894.0,6.796823718274855,16887.0,9.734299374132137,1971.0,7.586803535162581,1896.0,7.5480289699350145,25.0,3.258096538021482,Massachusetts,49340,22.0,361.0
01560,0.0,0.0,0,0,0.0,71.0,4.276666119016055,254.0,5.541263545158426,4396.0,8.388450315523512,1616.0,7.388327859577107,141.0,4.955827057601261,4.0,1.6094379124341003,Massachusetts,49340,22.0,361.0
01561,0.0,0.0,0,0,0.0,4.0,1.6094379124341003,0.0,0.0,209.0,5.342334251964811,133.0,4.897839799950911,0.0,0.0,0.0,0.0,Massachusetts,49340,22.0,361.0
01562,3.0,1.3862943611198906,1,0,0.0,124.0,4.8283137373023015,197.0,5.288267030694535,11928.0,9.386643856444575,1752.0,7.469083884921234,642.0,6.466144724237619,11.0,2.4849066497880004,Massachusetts,49340,22.0,361.0
01564,3.0,1.3862943611198906,1,0,0.0,127.0,4.852030263919617,138.0,4.9344739331306915,8091.0,8.99850761180784,3047.0,8.022240916806537,132.0,4.890349128221754,11.0,2.4849066497880004,Massachusetts,49340,22.0,361.0
01566,1.0,0.6931471805599453,1,0,0.0,120.0,4.795790545596741,91.0,4.5217885770490405,5592.0,8.629092283913646,1801.0,7.496652438168283,130.0,4.875197323201151,9.0,2.302585092994046,Massachusetts,49340,22.0,361.0
01568,2.0,1.0986122886681098,1,0,0.0,144.0,4.976733742420574,791.0,6.674561391814426,7894.0,8.973858256222792,3355.0,8.118505067587098,121.0,4.804021044733257,6.0,1.9459101490553132,Massachusetts,49340,22.0,361.0
01569,3.0,1.3862943611198906,1,0,0.0,220.0,5.3981627015177525,259.0,5.560681631015528,14025.0,9.548596730390898,3417.0,8.136810863675537,533.0,6.280395838960195,18.0,2.9444389791664403,Massachusetts,49340,22.0,361.0
01570,1.0,0.6931471805599453,1,0,0.0,278.0,5.631211781821365,1218.0,7.105786129481271,16973.0,9.739379125161532,3042.0,8.02059914989697,874.0,6.774223886357614,26.0,3.295836866004329,Massachusetts,49340,22.0,361.0
01571,1.0,0.6931471805599453,1,0,0.0,148.0,5.003946305945459,281.0,5.641907070938114,11723.0,9.369308003071827,2343.0,7.759614150696903,412.0,6.023447592961033,6.0,1.9459101490553132,Massachusetts,49340,22.0,361.0
01581,13.0,2.6390573296152584,1,0,0.0,694.0,6.543911845564792,454.0,6.12029741895095,19037.0,9.85413973290579,8881.0,9.091782035852047,516.0,6.248042874508429,30.0,3.4339872044851463,Massachusetts,49340,22.0,361.0
01583,6.0,1.9459101490553132,1,0,0.0,139.0,4.941642422609304,519.0,6.253828811575473,7693.0,8.948066103458935,2028.0,7.615298339825815,282.0,5.645446897643238,10.0,2.3978952727983707,Massachusetts,49340,22.0,361.0
01585,2.0,1.0986122886681098,1,0,0.0,68.0,4.23410650459726,52.0,3.970291913552122,4569.0,8.427049641563272,987.0,6.895682697747868,144.0,4.976733742420574,5.0,1.791759469228055,Massachusetts,49340,22.0,361.0
01588,2.0,1.0986122886681098,1,0,0.0,140.0,4.948759890378168,421.0,6.045005314036012,9750.0,9.185022563991893,2148.0,7.67275789664251,341.0,5.834810737062605,15.0,2.772588722239781,Massachusetts,49340,22.0,361.0
01590,2.0,1.0986122886681098,1,0,0.0,162.0,5.093750200806762,249.0,5.521460917862246,9404.0,9.14889040965996,2729.0,7.912056888179006,121.0,4.804021044733257,19.0,2.995732273553991,Massachusetts,49340,22.0,361.0
01602,4.0,1.6094379124341003,1,0,0.0,288.0,5.666426688112432,2213.0,7.7025561132685825,22900.0,10.03889218954233,7154.0,8.875566691990551,1584.0,7.368339686311381,33.0,3.5263605246161616,Massachusetts,49340,22.0,361.0
01603,5.0,1.791759469228055,1,0,0.0,319.0,5.768320995793772,2716.0,7.907283609426348,19731.0,9.889946281969461,2807.0,7.940227765145702,2541.0,7.8407064517494,43.0,3.784189633918261,Massachusetts,49340,22.0,361.0
01604,14.0,2.70805020110221,1,0,0.0,594.0,6.38856140554563,6071.0,8.711443319075466,38191.0,10.550355164741893,7847.0,8.9680140012452,3296.0,8.10076824307173,48.0,3.8918202981106265,Massachusetts,49340,22.0,361.0
01605,10.0,2.3978952727983707,1,0,0.0,370.0,5.916202062607435,6325.0,8.752423403865594,28533.0,10.258816591150495,4436.0,8.39773375137891,4219.0,8.347590407030058,32.0,3.4965075614664802,Massachusetts,49340,22.0,361.0
01606,9.0,2.302585092994046,1,0,0.0,271.0,5.605802066295998,2983.0,8.001019961323651,19896.0,9.898273985483241,5279.0,8.571681376700306,1037.0,6.945051063725834,33.0,3.5263605246161616,Massachusetts,49340,22.0,361.0
01607,1.0,0.6931471805599453,1,0,0.0,97.0,4.584967478670572,1796.0,7.493873886783559,8167.0,9.007856923358275,1341.0,7.201916317531627,853.0,6.74993119378857,13.0,2.6390573296152584,Massachusetts,49340,22.0,361.0
01608,0.0,0.0,0,0,0.0,312.0,5.746203190540153,1065.0,6.97166860472579,4471.0,8.405367376233981,673.0,6.513230110912307,999.0,6.907755278982137,23.0,3.1780538303479458,Massachusetts,49340,22.0,361.0
01609,4.0,1.6094379124341003,1,0,0.0,376.0,5.932245187448011,2237.0,7.71333788887187,21628.0,9.981744050501895,5336.0,8.582418976333944,2607.0,7.866338923046544,57.0,4.060443010546419,Massachusetts,49340,22.0,361.0
01610,4.0,1.6094379124341003,1,0,0.0,308.0,5.733341276897746,3530.0,8.169336395928386,22023.0,9.99984264077889,1952.0,7.577121930876679,3401.0,8.132118772955806,45.0,3.828641396489095,Massachusetts,49340,22.0,361.0
01611,0.0,0.0,0,0,0.0,32.0,3.4965075614664802,158.0,5.0689042022202315,2277.0,7.7306140660637395,449.0,6.1092475827643655,71.0,4.276666119016055,8.0,2.1972245773362196,Massachusetts,49340,22.0,361.0
01612,1.0,0.6931471805599453,1,0,0.0,48.0,3.8918202981106265,420.0,6.042632833682381,4900.0,8.496990484098719,1766.0,7.4770384723196965,61.0,4.127134385045092,6.0,1.9459101490553132,Massachusetts,49340,22.0,361.0
01701,27.0,3.332204510175204,1,0,0.0,1022.0,6.930494765951626,1947.0,7.5745584842024805,32590.0,10.391760771831608,14576.0,9.587200223074012,851.0,6.747586526829315,41.0,3.7376696182833684,Massachusetts,14460,22.0,42.0
01702,9.0,2.302585092994046,1,1,0.6931471805599453,1630.0,7.396948602621014,4272.0,8.360071435644025,39799.0,10.591597065328735,10045.0,9.21492982430999,2288.0,7.735870319952567,62.0,4.143134726391533,Massachusetts,14460,22.0,42.0
01718,0.0,0.0,0,0,0.0,12.0,2.5649493574615367,101.0,4.624972813284271,790.0,6.672032945461067,390.0,5.968707559985366,28.0,3.367295829986474,0.0,0.0,Massachusetts,14460,22.0,42.0
01719,5.0,1.791759469228055,1,0,0.0,120.0,4.795790545596741,70.0,4.2626798770413155,5561.0,8.623533227187563,2565.0,7.850103545175582,134.0,4.90527477843843,4.0,1.6094379124341003,Massachusetts,14460,22.0,42.0
01720,19.0,2.995732273553991,1,0,0.0,667.0,6.504288173536645,414.0,6.028278520230698,22791.0,10.034121000171332,11787.0,9.374837343857585,342.0,5.8377304471659395,28.0,3.367295829986474,Massachusetts,14460,22.0,42.0
01721,5.0,1.791759469228055,1,0,0.0,442.0,6.093569770045136,544.0,6.300785794663244,17710.0,9.781884730776879,7369.0,8.905172985183382,426.0,6.056784013228625,19.0,2.995732273553991,Massachusetts,14460,22.0,42.0
01730,14.0,2.70805020110221,1,1,0.6931471805599453,421.0,6.045005314036012,620.0,6.431331081933479,14070.0,9.551800150108434,6898.0,8.839131752546109,206.0,5.332718793265369,29.0,3.4011973816621555,Massachusetts,14460,22.0,42.0
01731,0.0,0.0,0,0,0.0,6.0,1.9459101490553132,120.0,4.795790545596741,2059.0,7.629975707027789,572.0,6.35088571671474,0.0,0.0,0.0,0.0,Massachusetts,14460,22.0,42.0
01740,2.0,1.0986122886681098,1,0,0.0,139.0,4.941642422609304,29.0,3.4011973816621555,5299.0,8.575273402492762,2415.0,7.789868559054706,59.0,4.0943445622221,10.0,2.3978952727983707,Massachusetts,49340,22.0,361.0
