gvkey,fyear,ipo_dealnumber,cash_etr,gaap_etr,lagcash_etr,ch1_cash_etr,laggaap_etr,ch1_gaap_etr,cash_etr_median,diff_median_lagcash_etr,gaap_etr_median,diff_median_laggaap_etr,ipo1_lagcash_etr,diff_lagcash_etr,higher_than_ipo_cash_etr,ipo1_laggaap_etr,diff_laggaap_etr,higher_than_ipo_gaap_etr,s_rd,s_ad,s_sga,s_capexp,s_cash,s_fi,s_eqinc,ch1_nol,s_intangible,s_ppent,s_fcf,size,roa_pretax,lev_lt,ch1_s_rd,ch1_s_ad,ch1_s_sga,ch1_s_capexp,ch1_s_cash,ch1_s_fi,ch1_s_eqinc,ch1_s_intangible,ch1_s_ppent,ch1_s_fcf,ch1_size,ch1_roa_pretax,ch1_lev_lt,mve,nol,ipo_news_LN_high,public_private_prior_IPO_wi5yr,lagibes_net_pre,ch_gtrends_ipo_1m_neg,ln_gtrends_filing_mth,ln_gtrends_filing_l12m,ln_num_analyst,ch_f1_num_analyst_pct,turnover_mth_1m,abs_vwret_mth_1m,mtb,ln_mve,ch1_ewret,ch1_turnover,ch1_retsd,ch1_mtb,ch1_issuance_eq_debt_f1yr,diff_fn_tax_cosine,diff_fn_nontax_cosine,ipo_year0,ipo_year1,ipo_year2,ab_ch_vaa_pos,ab_ch_vaa_neg,ab_ch_tax_res_pos,ab_ch_tax_res_neg,diff_lagroa_pretax,diff_lagcfo_pretax,yr_02to04,yr_09,yr_12,yr_17,same_above_median_cash,same_below_median_cash,same_above_median_gaap,same_below_median_gaap,below_ipo_cash_etr,above_ipo_cash_etr,below_ipo_gaap_etr,above_ipo_gaap_etr,lower_than_median_cash_etr,lower_than_median_gaap_etr,same_quint_lagcash_etr,same_quint_laggaap_etr,ipo_lagab_acc_high,ipo_lagab_acc_abs_high,ipo_lagfsd_score_high
12576,2012-01-01,2253192002,0.4924714267253876,0.43426916003227234,0.5632067322731018,-0.07073530554771423,0.48955145478248596,-0.05528229475021362,0.18727201223373413,0.3759347200393677,0.2857542037963867,0.20379725098609924,0.0,0.5632067322731018,1,0.26619771122932434,0.22335374355316162,1,0.0,0.007938479073345661,0.8197636604309082,0.15301701426506042,0.08436059206724167,0.0,-0.001083739916794002,0,0.09975440055131912,0.1692378968000412,0.12542863190174103,5.646361827850342,0.250018447637558,0.04355790093541145,0.0,0.0002629449591040611,0.0345914363861084,-0.019737735390663147,0.0008815750479698181,0.0,-0.001083739916794002,-0.015196584165096283,0.004020512104034424,0.06160868704319,0.14865684509277344,0.004105567932128906,0.004801850765943527,769.1463012695312,0,1.0,1,0.0,0.0,2.8332133293151855,3.232120990753174,,,0.2278723418712616,0.08491935580968857,3.384626865386963,6.6452813148498535,0.3676231801509857,0.09123373031616211,0.11725728958845139,0.42481207847595215,1,-0.008090794086456299,-0.00915062427520752,0,1,0,1.0,0.0,,,0.10557790100574493,0.09673260152339935,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1.0,0.0,0.0
7154,2000-01-01,1160562002,0.2963605523109436,0.31398534774780273,0.22121943533420563,0.07514111697673798,0.3224939703941345,-0.008508622646331787,0.2372458279132843,-0.016026392579078674,0.3128257989883423,0.009668171405792236,0.1900559514760971,0.03116348385810852,1,0.419085830450058,-0.09659186005592346,0,0.0,0.02790466696023941,0.07440462708473206,0.08252789825201035,0.019767172634601593,0.07507962733507156,0.005671870894730091,0,0.06765932589769363,0.7991056442260742,0.03779996931552887,9.95147705078125,0.13510771095752716,0.36174511909484863,0.0,0.0022519435733556747,0.0019156932830810547,-0.0006673559546470642,-0.0008128955960273743,-0.0064508020877838135,-0.0010982109233736992,0.005757231265306473,-0.0017508864402770996,-0.018180757761001587,0.05882835388183594,-0.006382092833518982,0.09332084655761719,44366.6015625,0,,0,,,,,3.295836925506592,-0.03703703731298447,0.09192705899477005,0.026530658826231956,4.820151329040527,10.700242042541504,-0.2977680563926697,0.018828462809324265,0.01721195876598358,-0.5118539333343506,1,-0.0007970929145812988,0.01838207244873047,1,0,0,0.0,1.0,1.0,0.0,0.055476248264312744,0.049533531069755554,0,0,0,0,0,1,1,0,0,1,1,0,1,0,1,0,1.0,0.0,0.0
140676,2007-01-01,1690275002,0.2971557676792145,0.0881521925330162,0.0,0.2971557676792145,0.0,0.0881521925330162,0.23702773451805115,-0.23702773451805115,0.3389875590801239,-0.3389875590801239,0.29430893063545227,-0.29430893063545227,0,0.3804877996444702,-0.3804877996444702,0,0.0,0.005162236280739307,0.17513403296470642,0.1252920776605606,0.13800033926963806,0.021583309397101402,0.0,0,0.5046481490135193,0.11616063863039017,0.049426689743995667,6.320770263671875,0.026366982609033585,0.24639196693897247,0.0,-0.001357703935354948,0.017154410481452942,-0.15824399888515472,0.04273726046085358,-0.027070792391896248,0.0,-0.019812703132629395,0.023589536547660828,0.04039553552865982,-0.029306888580322266,0.020722512155771255,-0.03412191569805145,745.6565551757812,1,,0,0.0,1.0,3.044522523880005,3.881563901901245,1.0986123085021973,1.0,0.3675021827220917,0.11442559957504272,2.595294237136841,6.614264965057373,0.848982572555542,-0.369587242603302,-0.053827039897441864,0.4789125919342041,1,,,0,1,0,,,0.0,1.0,-0.11479026824235916,-0.12918417155742645,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,1.0,0.0,0.0
1706,1996-01-01,517023002,0.34655359387397766,0.31399109959602356,0.33303502202033997,0.013518571853637695,0.32186153531074524,-0.00787043571472168,0.23321639001369476,0.0998186320066452,0.3149947226047516,0.006866812705993652,0.09664694219827652,0.23638808727264404,1,0.12031558156013489,0.20154595375061035,1,0.02758941240608692,0.0,0.4438193142414093,0.13522081077098846,0.0028031873516738415,0.02979331649839878,0.0,0,0.2568795084953308,0.2134903073310852,0.028227901086211205,5.807980537414551,0.137686625123024,0.20078638195991516,0.0007576253265142441,0.0,-0.015042692422866821,0.03099193423986435,1.6104895621538162e-06,-0.01989085040986538,0.0,0.048458799719810486,0.003033757209777832,0.004123883321881294,0.04781150817871094,0.024291954934597015,-0.021940425038337708,409.55999755859375,0,1.0,0,,,,,1.0986123085021973,0.3333333432674408,0.04460219293832779,0.05782642215490341,2.431272506713867,6.015083312988281,-0.32272085547447205,-0.002236064523458481,-0.023314528167247772,-0.3059314489364624,0,,,1,0,0,,,1.0,0.0,0.060631636530160904,-0.27069568634033203,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0.0,1.0,0.0
19518,2014-01-01,2535196002,1.0,1.0,0.17558424174785614,0.8244157433509827,0.0,1.0,0.16141697764396667,0.014167264103889465,0.19781996309757233,-0.19781996309757233,0.33367159962654114,-0.158087357878685,0,0.2342606633901596,-0.2342606633901596,0,0.03982136771082878,0.0,0.13409726321697235,0.10724785923957825,0.026483608409762383,-0.020102594047784805,0.0,0,0.5685340166091919,0.15156108140945435,0.015160906128585339,7.682535648345947,-0.025078563019633293,0.19554665684700012,0.000639893114566803,0.0,0.003290042281150818,-0.02834939956665039,-0.023621680215001106,-0.06621493399143219,0.0,-0.03897905349731445,-0.01974491775035858,-0.017587285488843918,0.05961275100708008,-0.07460576295852661,0.19546371698379517,2003.1865234375,1,,1,0.0,1.0,4.18965482711792,4.061878681182861,2.079441547393799,-0.125,0.5309456586837769,0.15312333405017853,1.6204389333724976,7.602494239807129,,,,,1,0.026679515838623047,0.005984842777252197,0,1,0,,,,,0.03217717260122299,0.025645002722740173,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1.0,0.0,0.0
148239,2010-01-01,1936851002,0.10880809277296066,0.10294624418020248,0.07886196672916412,0.02994612604379654,0.10055568069219589,0.002390563488006592,0.2070983350276947,-0.12823636829853058,0.23375298082828522,-0.13319730758666992,0.07797033339738846,0.0008916333317756653,1,0.3974989950656891,-0.2969433069229126,0,0.0,2.578515704954043e-05,0.052318084985017776,0.007057785522192717,0.03173293545842171,0.0,0.0,0,0.24967768788337708,0.0547676756978035,0.0663624033331871,4.614536285400391,0.22433947026729584,0.0,0.0,-6.491110980277881e-05,0.01789885014295578,-0.0093300212174654,-0.009477179497480392,0.0,0.0,0.030510157346725464,-0.02125847339630127,-0.05297120660543442,0.2907743453979492,-0.030687108635902405,0.0,131.51715087890625,0,,0,1.0,1.0,1.6094379425048828,3.185600996017456,1.6094379425048828,,0.05167888104915619,0.08998514711856842,1.1151474714279175,4.87913703918457,-0.19373050332069397,0.004041548818349838,-0.05682292580604553,-0.6150660514831543,0,-0.0017986297607421875,-0.0064476728439331055,0,0,1,,,0.0,1.0,0.12986673414707184,0.02125803381204605,0,0,0,0,0,1,0,0,0,1,1,0,1,1,1,0,0.0,1.0,0.0
9284,2012-01-01,2224496002,0.4831574857234955,0.3517196476459503,0.24553459882736206,0.23762288689613342,0.3846009373664856,-0.03288128972053528,0.19341403245925903,0.05212056636810303,0.35525673627853394,0.02934420108795166,0.20216058194637299,0.043374016880989075,1,0.2978552579879761,0.08674567937850952,1,0.0,0.010062200948596,0.6028775572776794,0.09655942767858505,0.10780581086874008,0.0,0.0,0,0.017445145174860954,0.5601867437362671,0.003734398866072297,7.59308385848999,0.07852194458246231,0.10666954517364502,0.0,-0.0002988697960972786,0.04053640365600586,0.015440128743648529,0.02289830893278122,0.0,0.0,0.010419894009828568,0.03391599655151367,-0.057350024580955505,0.048811912536621094,-0.014973409473896027,-0.0361567884683609,1914.5401611328125,1,0.0,0,1.0,0.0,3.1354942321777344,3.6027767658233643,1.0986123085021973,0.0,0.10485485941171646,0.008199797011911869,1.8451282978057861,7.557232856750488,-0.24245131015777588,-0.007108807563781738,0.010677747428417206,-0.025162935256958008,1,-0.005702018737792969,-0.0032674074172973633,0,1,0,,,0.0,1.0,0.007967807352542877,0.06209246814250946,0,0,1,0,1,0,0,0,0,1,0,1,0,0,1,0,1.0,0.0,0.0
31748,2006-01-01,1664829002,0.054999999701976776,0.07307692617177963,0.1171875,-0.062187500298023224,0.0970052108168602,-0.023928284645080566,0.18986020982265472,-0.07267270982265472,0.28466880321502686,-0.18766358494758606,0.4799260199069977,-0.3627385199069977,0,0.2748657464981079,-0.17786052823066711,0,0.09205130487680435,0.0,0.5026030540466309,0.09654227644205093,0.26236802339553833,0.013553209602832794,0.0,0,0.0,0.01779949478805065,0.06927842646837234,3.4693543910980225,0.07561876624822617,0.0,0.01434086263179779,0.0,-0.008310377597808838,0.0026259273290634155,0.026588186621665955,0.00380045548081398,0.0,0.0,0.0014410410076379776,0.11047057062387466,0.001402139663696289,0.027758605778217316,0.0,52.02967071533203,1,0.0,0,0.0,0.0,3.1354942321777344,4.067316055297852,,,0.36248841881752014,0.17624886333942413,2.9263031482696533,3.9518141746520996,0.47885847091674805,0.2635440230369568,-0.025130748748779297,0.428092360496521,1,0.0021589994430541992,0.001686394214630127,0,1,0,0.0,1.0,0.0,1.0,0.01702716201543808,-0.168349489569664,0,0,0,0,0,0,0,1,1,0,1,0,1,1,0,0,0.0,1.0,0.0
24099,2000-01-01,907925002,0.8802692294120789,0.49893730878829956,0.615951657295227,0.2643175721168518,0.4160400927066803,0.08289721608161926,0.2316005825996399,0.38435107469558716,0.34434476494789124,0.07169532775878906,0.2642994821071625,0.3516521751880646,1,0.41090336441993713,0.005136728286743164,1,0.0,0.0,0.41927677392959595,0.09099078923463821,0.011597221717238426,-0.005242819432169199,0.0,0,0.22481979429721832,0.11452803015708923,0.17867597937583923,4.756895065307617,0.049417294561862946,0.0,0.0,0.0,0.037711113691329956,-0.0406641885638237,-0.0025184499099850655,-0.005143477115780115,0.0,0.041397348046302795,0.0007627606391906738,0.22097784280776978,0.1022491455078125,-0.011840924620628357,0.0,76.1395034790039,0,0.0,0,,,,,,,0.038827307522296906,0.19403168559074402,0.9822297096252441,4.33256721496582,1.1184078454971313,0.004613824188709259,0.03132075071334839,0.21200096607208252,1,0.06128948926925659,0.0009985566139221191,0,1,0,,,0.0,1.0,0.01411503553390503,-0.03532073646783829,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,1,1.0,0.0,0.0
13501,1997-01-01,601589002,0.6297390460968018,0.42393335700035095,0.2119666188955307,0.41777241230010986,0.42704594135284424,-0.003112584352493286,0.28386276960372925,-0.07189615070819855,0.37793755531311035,0.04910838603973389,0.5137860178947449,-0.301819384098053,0,0.4314408004283905,-0.004394859075546265,0,0.0,0.0,0.28729447722435,0.24440857768058777,0.028887294232845306,0.0,0.0,0,0.052614811807870865,0.08865751326084137,-0.0325118824839592,6.535974025726318,0.0520990751683712,0.03612134978175163,0.0,0.0,0.05214391648769379,0.03137679398059845,-0.0035927295684814453,0.0,0.0,0.024884134531021118,0.00444493442773819,-0.051231950521469116,0.1858510971069336,0.015443362295627594,0.03047672100365162,390.94000244140625,0,1.0,0,,,,,2.079441547393799,0.0,0.7730929255485535,0.2783702611923218,1.6429226398468018,5.9685540199279785,-0.2952302098274231,0.21895021200180054,0.09836360067129135,0.003986358642578125,0,-0.08081692457199097,-0.009580373764038086,0,1,0,,,0.0,1.0,-0.025729142129421234,0.007715955376625061,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,1,1.0,0.0,0.0
2469,2001-01-01,1193033002,0.24382975697517395,0.4121549427509308,0.3187175691127777,-0.07488781213760376,0.42787250876426697,-0.01571756601333618,0.3020768463611603,0.01664072275161743,0.37345176935195923,0.05442073941230774,0.01766437664628029,0.3010531961917877,1,0.2227674126625061,0.20510509610176086,1,0.0,0.0,0.3157012462615967,0.06773519515991211,0.09920243173837662,0.014306480996310711,0.0,0,0.02610369771718979,0.08719567209482193,0.07333970814943314,5.235297679901123,0.09317809343338013,0.0,0.0,0.0,-0.012037992477416992,0.019261226058006287,0.007205642759799957,0.0001157764345407486,0.0,0.02610369771718979,0.0019477829337120056,0.16732242703437805,0.04906892776489258,-0.05402113497257233,0.0,121.4135971069336,0,,0,,,,,,,,,0.9257543087005615,4.799202919006348,,,,0.2663687467575073,0,-0.0010063648223876953,-0.00036472082138061523,1,0,0,,,1.0,0.0,0.08355104923248291,-0.046881627291440964,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1.0,1.0,0.0
13381,2007-01-01,1687135002,0.3135264217853546,0.4138548672199249,0.10413215309381485,0.20939427614212036,0.0,0.4138548672199249,0.35092347860336304,-0.24679133296012878,0.3796982765197754,-0.3796982765197754,0.02264123223721981,0.08149091899394989,1,0.0,0.0,0,0.0,0.11551617830991745,0.5514271259307861,0.19627952575683594,0.016392147168517113,0.0,0.0,0,0.29684561491012573,0.19249393045902252,-0.029851485043764114,5.76968240737915,0.020743360742926598,0.03826518729329109,0.0,0.0066239237785339355,-0.01420360803604126,-0.04214416444301605,-0.001232510432600975,0.0,0.0,-0.021457374095916748,-0.002992495894432068,0.005195934325456619,0.12130355834960938,-0.0488947257399559,0.03826518729329109,201.1553955078125,0,1.0,0,1.0,,,,2.4849066734313965,-0.25,0.11662327498197556,0.0985272228717804,1.1056078672409058,5.304077625274658,-1.5124647617340088,-0.026805222034454346,-0.012891188263893127,-0.980919599533081,0,-0.009179174900054932,-0.002447068691253662,0,1,0,,,0.0,1.0,-0.11740976572036743,-0.27366170287132263,0,0,0,0,0,1,0,1,0,1,0,1,1,1,0,1,0.0,1.0,0.0
14267,2001-01-01,1160562002,0.0,0.0,0.0,0.0,0.0,0.0,0.27490711212158203,-0.27490711212158203,0.31276413798332214,-0.31276413798332214,0.353228896856308,-0.353228896856308,0,0.39443734288215637,-0.39443734288215637,0,0.0,0.12306723743677139,0.2831680178642273,0.05049736052751541,0.050228312611579895,0.0,-0.00554243428632617,0,0.2184537947177887,0.6340733766555786,0.09683514386415482,3.4591832160949707,0.05841599777340889,0.8090734481811523,0.0,-0.004814751446247101,-0.002588123083114624,-0.006601050496101379,0.02453468181192875,0.0,0.0002215360291302204,-0.01891106367111206,-0.038715481758117676,-0.0065581053495407104,0.07056450843811035,0.006865914911031723,-0.10775834321975708,3.74003005027771,0,,0,,,,,,,,,-0.577789306640625,1.3190937042236328,,,,,1,,,0,1,0,,,,,-0.06619185954332352,0.0017011016607284546,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,1.0,0.0,0.0
23499,1996-01-01,517023002,0.029153170064091682,0.0009254974429495633,0.4299028217792511,-0.40074965357780457,0.2657148540019989,-0.264789342880249,0.23321639001369476,0.19668643176555634,0.3149947226047516,-0.049279868602752686,0.19451169669628143,0.23539112508296967,1,0.12267958372831345,0.14303526282310486,1,0.0,0.0,0.1411469429731369,0.06043419986963272,0.062036819756031036,0.013413366861641407,0.0,0,0.42942893505096436,0.13088572025299072,0.06765127182006836,4.28164005279541,-0.0007856400334276259,0.49227938055992126,0.0,0.0,-0.13629864156246185,-0.05857997387647629,0.020941052585840225,0.011733070015907288,0.0,0.1328565776348114,0.03450103849172592,0.19083131849765778,0.6046812534332275,-0.06706798076629639,0.240645170211792,53.94736099243164,0,1.0,0,,,,,0.6931471824645996,1.5,0.23453927040100098,0.06447217613458633,2.3200173377990723,3.988008737564087,-0.2743895649909973,0.015953410416841507,-0.07450994104146957,-0.032001614570617676,1,,,0,1,0,,,0.0,1.0,0.006105516105890274,-0.3830050826072693,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0.0,1.0,0.0
7824,2011-01-01,2203115002,0.002300806576386094,0.3471781313419342,0.0022127788979560137,8.802767843008041e-05,0.3338654935359955,0.01331263780593872,0.07029478251934052,-0.06808200478553772,0.34507399797439575,-0.011208504438400269,0.219943106174469,-0.2177303284406662,0,0.25093576312065125,0.08292973041534424,1,0.0,0.0,0.0,0.04999668151140213,0.012524803169071674,0.0,0.0,0,0.0,0.7918604016304016,0.003249288070946932,9.364748001098633,0.02148458920419216,0.43050071597099304,0.0,0.0,0.0,-0.002561628818511963,0.005057098809629679,0.0,0.0,0.0,0.018164753913879395,-0.01901424303650856,0.02219867706298828,-0.008038962259888649,0.008542776107788086,3858.60009765625,0,1.0,1,1.0,0.0,3.526360511779785,3.9765615463256836,2.944438934326172,-0.05263157933950424,0.20043598115444183,0.07335134595632553,1.132856845855713,8.25805950164795,0.20852108299732208,0.030781522393226624,-0.009804636240005493,0.042708516120910645,1,,,0,1,0,,,1.0,0.0,0.012959077954292297,0.00398186594247818,0,0,0,0,0,0,0,1,1,0,0,1,1,1,0,0,1.0,0.0,0.0
119417,2002-01-01,1192587002,0.07000000029802322,0.3157142996788025,0.20954357087612152,-0.1395435631275177,0.28215768933296204,0.033556610345840454,0.22331321239471436,-0.013769641518592834,0.3366169333457947,-0.05445924401283264,0.29980164766311646,-0.09025807678699493,0,0.4434683918952942,-0.16131070256233215,0,0.0,0.0,0.37094610929489136,0.09914067387580872,0.026168642565608025,0.008499217219650745,0.0,0,0.5241556763648987,0.3699396252632141,0.04372623562812805,8.969160079956055,0.07828226685523987,0.4510820806026459,0.0,0.0,-0.03782704472541809,-0.011804133653640747,-0.009360121563076973,3.388058394193649e-05,0.0,0.051635950803756714,0.04376763105392456,-0.009117990732192993,0.015520095825195312,0.01645965501666069,0.03298357129096985,7196.0,1,1.0,0,,,,,2.890371799468994,0.0,0.1713193655014038,0.23870839178562164,3.9451754093170166,8.881280899047852,0.3185756206512451,-0.005636364221572876,0.07741135358810425,-0.09504556655883789,1,-0.0412256121635437,-0.012906193733215332,0,1,0,0.0,1.0,1.0,0.0,-0.002088245004415512,0.0605376735329628,1,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,1.0,0.0,0.0
61807,1997-01-01,682418002,0.2677527964115143,0.29743871092796326,0.4039332866668701,-0.13618049025535583,0.36155498027801514,-0.06411626935005188,0.20526611804962158,0.19866716861724854,0.3398575186729431,0.02169746160507202,0.0,0.4039332866668701,1,0.011262851767241955,0.3502921164035797,1,0.0,0.0,0.2135026752948761,0.14974427223205566,0.04371669515967369,0.02607361413538456,0.0,0,0.2654145359992981,0.19532358646392822,0.06141292303800583,6.422717571258545,0.07795055955648422,0.05277121439576149,0.0,0.0,0.0009092837572097778,-0.19830861687660217,0.013713773339986801,-0.00038816221058368683,0.0,-0.033969759941101074,0.004571482539176941,0.058435868471860886,0.07344388961791992,-0.01215081661939621,0.0061182789504528046,534.9224853515625,1,,0,,,,,1.3862943649291992,0.0,,,1.6524744033813477,6.282121658325195,,,,0.1236945390701294,1,,,1,0,0,,,0.0,1.0,-0.19580356776714325,-0.22297997772693634,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0.0,1.0,0.0
30971,2004-01-01,1508229002,0.05232369154691696,0.30159246921539307,0.0792420357465744,-0.02691834419965744,0.45478036999702454,-0.15318790078163147,0.1623496264219284,-0.083107590675354,0.32060638070106506,0.13417398929595947,0.19957315921783447,-0.12033112347126007,0,0.4213866591453552,0.03339371085166931,1,0.0,0.0,0.44376808404922485,0.040097206830978394,0.011830543167889118,0.0,0.0,0,0.442933589220047,0.008369768969714642,0.13931569457054138,2.986085891723633,0.127730593085289,0.07705168426036835,0.0,0.0,0.12836092710494995,-0.01679280400276184,-0.005322429351508617,0.0,0.0,-0.08972421288490295,-0.003441132605075836,0.08614758402109146,0.4245269298553467,0.05686012655496597,-0.1425565481185913,36.48780059814453,1,,0,0.0,,,,,,,,3.1772727966308594,3.596977949142456,,,,0.9182189702987671,1,-0.010675668716430664,0.0017763376235961914,1,0,0,,,0.0,1.0,-0.010771498084068298,-0.07255169004201889,1,0,0,0,0,0,1,0,1,0,0,1,1,0,0,1,1.0,0.0,0.0
14954,2005-01-01,1664829002,0.25857987999916077,0.24994082748889923,0.42374491691589355,-0.1651650369167328,0.30393487215042114,-0.05399404466152191,0.15685832500457764,0.2668865919113159,0.2732694447040558,0.030665427446365356,0.15481717884540558,0.26892775297164917,1,0.2732694447040558,0.030665427446365356,1,0.01946392096579075,0.0,0.2050321400165558,0.07358086109161377,0.28969472646713257,0.002643879735842347,0.0018770084716379642,0,0.017258252948522568,0.12611743807792664,0.05591586232185364,4.934481143951416,0.05075956881046295,0.0,-0.0020740050822496414,0.0,0.007023856043815613,-0.020801536738872528,0.11372765898704529,-0.00756998173892498,0.0024173068813979626,0.0017228210344910622,0.005068376660346985,0.08427783101797104,0.057605743408203125,-0.05112740397453308,0.0,291.45599365234375,0,0.0,0,1.0,0.0,3.2188758850097656,3.653252124786377,1.0986123085021973,-0.3333333432674408,0.08749865740537643,0.133756622672081,2.665837287902832,5.674889087677002,-0.012756258249282837,0.06358493864536285,0.053988270461559296,0.04426145553588867,1,0.014419496059417725,-0.006815791130065918,1,0,0,0.0,1.0,,,0.05312942713499069,-0.006366986781358719,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,1.0,0.0,0.0
8947,2014-01-01,2667224002,0.22644858062267303,0.2528740167617798,0.18907880783081055,0.03736977279186249,0.2537689805030823,-0.0008949637413024902,0.1440233290195465,0.04505547881126404,0.2537689805030823,0.0,0.3234902322292328,-0.13441142439842224,0,0.25973302125930786,-0.005964040756225586,0,0.0,0.0,0.047800466418266296,0.04447120055556297,0.30072224140167236,0.0,0.0,0,0.0,0.5594232082366943,0.10466405004262924,5.233917713165283,0.13363714516162872,0.0,0.0,0.0,-0.0016339831054210663,0.008746329694986343,0.02720743417739868,0.0,0.0,0.0,-0.04033023118972778,-0.03139401227235794,0.07344961166381836,0.02399349957704544,-0.0888783410191536,407.72454833984375,0,0.0,0,0.0,0.0,3.7135720252990723,3.938340187072754,,,0.026925833895802498,0.0340348444879055,2.635735511779785,6.010591983795166,0.12696628272533417,-0.011633306741714478,0.025343485176563263,0.1735062599182129,1,-0.007746219635009766,0.0023186802864074707,1,0,0,,,,,-0.043054841458797455,-0.029195636510849,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,1,1.0,0.0,0.0
29705,2016-01-01,2973862002,0.20462258160114288,0.33587297797203064,0.0,0.20462258160114288,0.3113124668598175,0.024560511112213135,0.24368830025196075,-0.24368830025196075,0.24858629703521729,0.06272616982460022,0.5836711525917053,-0.5836711525917053,0,0.8283964395523071,-0.517084002494812,0,0.08245473355054855,0.006025112699717283,0.3544013798236847,0.037965357303619385,0.1858626753091812,-0.0011965165613219142,-0.00038560721441172063,0,0.035490039736032486,0.18925659358501434,0.08757536858320236,5.857784748077393,0.04419739171862602,0.0,0.008668050169944763,-3.169616684317589e-05,0.030231863260269165,-0.03650393337011337,0.04000024497509003,-0.0008181373705156147,-0.00038560721441172063,-0.007933083921670914,-0.011347442865371704,0.09794241189956665,-0.08101463317871094,0.035626281052827835,0.0,416.8832702636719,1,1.0,0,1.0,1.0,3.5835189819335938,3.9285523891448975,1.3862943649291992,-0.25,0.0867575854063034,0.032713644206523895,2.1024341583251953,6.032806396484375,0.17114348709583282,0.023509785532951355,0.06337542831897736,0.09622454643249512,1,-0.0038031935691833496,-0.0033903121948242188,1,0,0,,,1.0,0.0,-0.009687240235507488,-0.029213659465312958,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,1.0,0.0,0.0
